problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12803.513105 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 483.594589, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 483.594589, 17, 543.594589, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 543.594589, 17, 603.594589, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 603.594589, 17, 633.594589, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 633.594589, 17, 1028.807026, 48, Travel from node 17 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1028.807026, 48, 1058.807026, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1058.807026, 48, 1088.807026, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1088.807026, 48, 1118.807026, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1118.807026, 48, 1178.807026, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1178.807026, 48, 1238.807026, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1238.807026, 48, 1607.465677, 34, Travel from node 48 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1607.465677, 34, 1637.465677, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1637.465677, 34, 1667.465677, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1667.465677, 34, 1697.465677, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1697.465677, 34, 1736.784774, 8, Travel from node 34 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1736.784774, 8, 1766.784774, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1766.784774, 8, 1890.637117, 32, Travel from node 8 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1890.637117, 32, 1920.637117, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1920.637117, 32, 2154.911872, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2154.911872, 46, 2184.911872, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2184.911872, 46, 2244.911872, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2244.911872, 46, 2304.911872, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2304.911872, 46, 2535.769278, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2535.769278, 45, 2565.769278, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2565.769278, 45, 2595.769278, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2595.769278, 45, 2625.769278, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2625.769278, 45, 2678.173727, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2678.173727, 33, 2708.173727, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2708.173727, 33, 2768.173727, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2768.173727, 33, 3324.064722, 3, Travel from node 33 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3324.064722, 3, 3354.064722, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3354.064722, 3, 3384.064722, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3384.064722, 3, 3953.164617, 47, Travel from node 3 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3953.164617, 47, 3983.164617, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3983.164617, 47, 4043.164617, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4043.164617, 47, 4419.661542, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4419.661542, 36, 4449.661542, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4449.661542, 36, 4479.661542, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4479.661542, 36, 5218.960021, 20, Travel from node 36 to node 20, Traveling 
