problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11906.109524 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 160.153216, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 160.153216, 16, 220.153216, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 220.153216, 16, 280.153216, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 280.153216, 16, 310.153216, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 310.153216, 16, 820.231642, 44, Travel from node 16 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 820.231642, 44, 850.231642, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 850.231642, 44, 910.231642, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 910.231642, 44, 940.231642, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 940.231642, 44, 1000.231642, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1000.231642, 44, 1030.231642, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1030.231642, 44, 1559.508349, 3, Travel from node 44 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1559.508349, 3, 1589.508349, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1589.508349, 3, 1619.508349, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1619.508349, 3, 1649.508349, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1649.508349, 3, 1709.508349, 3, Launching UAV 3, UAV Launch 
