problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12888.507187 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 543.594589, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 543.594589, 17, 573.594589, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 573.594589, 17, 633.594589, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 633.594589, 17, 663.594589, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 663.594589, 17, 1175.925079, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1175.925079, 1, 1205.925079, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1205.925079, 1, 1265.925079, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1265.925079, 1, 1295.925079, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1265.925079, 1, 1367.974817, 1, Idle for 102 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1367.974817, 1, 1548.259604, 34, Travel from node 1 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1548.259604, 34, 1578.259604, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1578.259604, 34, 1617.578701, 8, Travel from node 34 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1617.578701, 8, 1647.578701, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1647.578701, 8, 1677.578701, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1677.578701, 8, 1801.431044, 32, Travel from node 8 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1801.431044, 32, 1861.431044, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1861.431044, 32, 1891.431044, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1891.431044, 32, 2125.705799, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2125.705799, 46, 2155.705799, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2155.705799, 46, 2185.705799, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2185.705799, 46, 2245.705799, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2245.705799, 46, 2476.563205, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2476.563205, 45, 2506.563205, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2506.563205, 45, 2558.967654, 33, Travel from node 45 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2558.967654, 33, 2588.967654, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2588.967654, 33, 2618.967654, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2618.967654, 33, 2740.954811, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2740.954811, 4, 2800.954811, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2800.954811, 4, 2830.954811, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2830.954811, 4, 3339.038743, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3339.038743, 3, 3369.038743, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3369.038743, 3, 3399.038743, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3399.038743, 3, 3968.138638, 47, Travel from node 3 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3968.138638, 47, 4028.138638, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4028.138638, 47, 4058.138638, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4058.138638, 47, 4434.635563, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4434.635563, 36, 4464.635563, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4464.635563, 36, 4494.635563, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4494.635563, 36, 5233.934042, 20, Travel from node 36 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5233.934042, 20, 5293.934042, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5293.934042, 20, 5323.934042, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5323.934042, 20, 5597.395070, 49, Travel from node 20 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5597.395070, 49, 5627.395070, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5627.395070, 49, 5657.395070, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5657.395070, 49, 5816.140330, 50, Travel from node 49 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5816.140330, 50, 5876.140330, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5876.140330, 50, 5906.140330, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5906.140330, 50, 6412.731312, 14, Travel from node 50 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6412.731312, 14, 6442.731312, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6442.731312, 14, 6472.731312, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6472.731312, 14, 6561.791641, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6561.791641, 28, 6591.791641, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6591.791641, 28, 6651.791641, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6651.791641, 28, 6875.918544, 39, Travel from node 28 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6875.918544, 39, 6905.918544, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6905.918544, 39, 6935.918544, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6935.918544, 39, 7003.065073, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7003.065073, 13, 7033.065073, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7033.065073, 13, 7880.573145, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7880.573145, 41, 7910.573145, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7910.573145, 41, 8074.201738, 2, Travel from node 41 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8074.201738, 2, 8104.201738, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8104.201738, 2, 8110.025981, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8110.025981, 6, 8140.025981, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8140.025981, 6, 8340.109043, 40, Travel from node 6 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8340.109043, 40, 8370.109043, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8370.109043, 40, 8928.307918, 19, Travel from node 40 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8928.307918, 19, 8988.307918, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8988.307918, 19, 9018.307918, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9018.307918, 19, 9247.666902, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9247.666902, 5, 9277.666902, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9277.666902, 5, 9307.666902, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9307.666902, 5, 9997.893761, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9997.893761, 26, 10027.893761, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10027.893761, 26, 10310.434542, 12, Travel from node 26 to node 12, Traveling 
