problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 2893.884507 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 686.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 686.410756, 3, 716.410756, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 716.410756, 3, 746.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 746.410756, 3, 806.410756, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 806.410756, 3, 1290.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1290.730882, 4, 1320.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1320.730882, 4, 1350.730882, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1350.730882, 4, 1410.730882, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1410.730882, 4, 2238.007184, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2238.007184, 1, 2268.007184, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2268.007184, 1, 2328.007184, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2328.007184, 1, 2358.007184, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2358.007184, 1, 2609.838282, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2609.838282, 8, 2639.838282, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2639.838282, 8, 2863.884507, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2863.884507, 9, 2893.884507, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2893.884507, 9, -1.000000, 9, At the Depot.  Total Time = 0:48:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 235.872330, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 235.872330, 5, 242.263577, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 242.263577, 5, 302.263577, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 302.263577, 5, 305.959200, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 305.959200, 5, 650.071517, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 650.071517, 3, 680.019509, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 680.019509, 3, 686.410756, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 686.410756, 3, 716.410756, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 746.410756, 3, 806.410756, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 806.410756, 3, 810.106379, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 810.106379, 3, 841.163906, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 841.163906, 7, 847.555152, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 847.555152, 7, 907.555152, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 907.555152, 7, 911.250776, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 911.250776, 7, 1084.975168, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1084.975168, 4, 1314.339635, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1314.339635, 4, 1320.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1320.730882, 4, 1350.730882, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1350.730882, 4, 1410.730882, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1410.730882, 4, 1414.426505, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1414.426505, 4, 1452.784931, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1452.784931, 2, 1459.176177, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1459.176177, 2, 1519.176177, 2, Serving UAV customer 2, Making Delivery 
