problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2838.348534 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 284.046225, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 284.046225, 8, 314.046225, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 314.046225, 8, 374.046225, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 374.046225, 8, 1295.408428, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1295.408428, 4, 1325.408428, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1325.408428, 4, 1385.408428, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1385.408428, 4, 1415.408428, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1415.408428, 4, 1894.851852, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1894.851852, 3, 1924.851852, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1924.851852, 3, 1936.243207, 3, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1936.243207, 3, 1996.243207, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1996.243207, 3, 2026.243207, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2026.243207, 3, 2056.243207, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2056.243207, 3, 2116.243207, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2116.243207, 3, 2778.348534, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2778.348534, 9, 2808.348534, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2808.348534, 9, 2838.348534, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2838.348534, 9, -1.000000, 9, At the Depot.  Total Time = 0:47:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 314.046225, 8, 374.046225, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 374.046225, 8, 380.937472, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 380.937472, 8, 878.119475, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 878.119475, 5, 890.901968, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 890.901968, 5, 950.901968, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 950.901968, 5, 957.793215, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 957.793215, 5, 1646.017850, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1646.017850, 3, 1882.069359, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1882.069359, 3, 1894.851852, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1894.851852, 3, 1924.851852, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1936.243207, 3, 1996.243207, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1996.243207, 3, 2003.134454, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2003.134454, 3, 2552.992417, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2552.992417, 6, 2565.774910, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2565.774910, 6, 2625.774910, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2625.774910, 6, 2632.666157, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2632.666157, 6, 2731.061143, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2731.061143, 9, 2765.566041, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2765.566041, 9, 2778.348534, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2778.348534, 9, 2808.348534, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 340.461887, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 340.461887, 1, 353.244380, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 353.244380, 1, 413.244380, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 413.244380, 1, 420.135627, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 420.135627, 1, 1042.507153, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1042.507153, 4, 1282.625935, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1282.625935, 4, 1295.408428, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1295.408428, 4, 1325.408428, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1325.408428, 4, 1385.408428, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1385.408428, 4, 1392.299675, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1392.299675, 4, 1469.016526, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1469.016526, 2, 1481.799019, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1481.799019, 2, 1541.799019, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1541.799019, 2, 1548.690266, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1548.690266, 2, 2013.460714, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2013.460714, 3, 2026.243207, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2026.243207, 3, 2056.243207, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2056.243207, 3, 2116.243207, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2116.243207, 3, 2123.134454, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2123.134454, 3, 2185.249507, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2185.249507, 7, 2198.032000, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2198.032000, 7, 2258.032000, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2258.032000, 7, 2264.923247, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2264.923247, 7, 2747.547436, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2747.547436, 9, 2795.566041, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2795.566041, 9, 2808.348534, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2808.348534, 9, 2838.348534, 9, Recovered at depot, UAV Recovery 
