problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 2840.544111 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 746.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 746.410756, 3, 806.410756, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 806.410756, 3, 836.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 836.410756, 3, 1320.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.730882, 4, 1350.730882, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1350.730882, 4, 1380.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1380.730882, 4, 1440.730882, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1440.730882, 4, 1470.730882, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1470.730882, 4, 1530.730882, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1530.730882, 4, 1560.730882, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1560.730882, 4, 2388.007184, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2388.007184, 1, 2418.007184, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2418.007184, 1, 2780.544111, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2780.544111, 9, 2810.544111, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2810.544111, 9, 2840.544111, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2840.544111, 9, -1.000000, 9, At the Depot.  Total Time = 0:47:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 411.244660, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.244660, 5, 424.027153, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 424.027153, 5, 484.027153, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 484.027153, 5, 490.918400, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 490.918400, 5, 1480.116479, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1480.116479, 4, 1517.948389, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1517.948389, 4, 1530.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1530.730882, 4, 1560.730882, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 225.286233, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 225.286233, 6, 238.068726, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 238.068726, 6, 298.068726, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 298.068726, 6, 304.959973, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 304.959973, 6, 1089.954434, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1089.954434, 4, 1307.948389, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1307.948389, 4, 1320.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1320.730882, 4, 1350.730882, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1380.730882, 4, 1440.730882, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1440.730882, 4, 1447.622129, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1447.622129, 4, 1524.338980, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1524.338980, 2, 1537.121473, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1537.121473, 2, 1597.121473, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1597.121473, 2, 1604.012720, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1604.012720, 2, 2372.489882, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2372.489882, 9, 2767.761618, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2767.761618, 9, 2780.544111, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2780.544111, 9, 2810.544111, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 746.410756, 3, 806.410756, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 806.410756, 3, 813.302003, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 813.302003, 3, 875.417056, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 875.417056, 7, 888.199549, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 888.199549, 7, 948.199549, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 948.199549, 7, 955.090796, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 955.090796, 7, 1302.539581, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 1302.539581, 4, 1427.948389, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1427.948389, 4, 1440.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1440.730882, 4, 1470.730882, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1470.730882, 4, 1530.730882, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1530.730882, 4, 1537.622129, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1537.622129, 4, 2126.998445, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2126.998445, 8, 2139.780938, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2139.780938, 8, 2199.780938, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2199.780938, 8, 2206.672185, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2206.672185, 8, 2360.353871, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2360.353871, 9, 2797.761618, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2797.761618, 9, 2810.544111, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2810.544111, 9, 2840.544111, 9, Recovered at depot, UAV Recovery 
