problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3261.548139 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 686.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 686.410756, 3, 716.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 716.410756, 3, 856.607468, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 856.607468, 7, 886.607468, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 886.607468, 7, 1423.069980, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1423.069980, 4, 1453.069980, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1453.069980, 4, 1492.898972, 4, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1492.898972, 4, 1522.898972, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1522.898972, 4, 1582.898972, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1582.898972, 4, 2410.175274, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2410.175274, 1, 2440.175274, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2440.175274, 1, 2692.006372, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2692.006372, 8, 2722.006372, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2722.006372, 8, 2782.006372, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2782.006372, 8, 2977.501914, 8, Idle for 195 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2977.501914, 8, 3007.501914, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3007.501914, 8, 3231.548139, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3231.548139, 9, 3261.548139, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3261.548139, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 411.244660, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.244660, 5, 424.027153, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 424.027153, 5, 484.027153, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 484.027153, 5, 490.918400, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 490.918400, 5, 1480.116479, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1480.116479, 4, 1492.898972, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1492.898972, 4, 1522.898972, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1522.898972, 4, 1582.898972, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1582.898972, 4, 1589.790218, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1589.790218, 4, 1666.507070, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1666.507070, 2, 1679.289563, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1679.289563, 2, 1739.289563, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1739.289563, 2, 1746.180809, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1746.180809, 2, 2389.001895, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2389.001895, 8, 2679.223879, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2679.223879, 8, 2692.006372, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2692.006372, 8, 2722.006372, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2722.006372, 8, 2782.006372, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2782.006372, 8, 2788.897618, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2788.897618, 8, 3040.696920, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3040.696920, 6, 3053.479413, 6, Land at UAV customer 6, Traveling 
