problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3180.558803 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 626.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 626.410756, 3, 656.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 656.410756, 3, 1140.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1140.730882, 4, 1170.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1170.730882, 4, 1230.730882, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1230.730882, 4, 1290.730882, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1290.730882, 4, 1350.730882, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1350.730882, 4, 2400.835122, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2400.835122, 6, 2460.835122, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2460.835122, 6, 2490.835122, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2490.835122, 6, 2550.835122, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2550.835122, 6, 2580.835122, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2580.835122, 6, 2610.835122, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2610.835122, 6, 2640.835122, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2640.835122, 6, 2800.967891, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2800.967891, 9, 3120.558803, 9, Idle for 320 seconds at node 9, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3120.558803, 9, 3150.558803, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3150.558803, 9, 3180.558803, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3180.558803, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2400.835122, 6, 2460.835122, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2460.835122, 6, 2467.726369, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2467.726369, 6, 2713.749157, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2713.749157, 5, 2726.531650, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2726.531650, 5, 2786.531650, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2786.531650, 5, 2793.422897, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2793.422897, 5, 3137.776310, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3137.776310, 9, 3150.558803, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3150.558803, 9, 3180.558803, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1230.730882, 4, 1290.730882, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1290.730882, 4, 1297.622129, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1297.622129, 4, 1645.070914, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1645.070914, 7, 1657.853407, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1657.853407, 7, 1717.853407, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1717.853407, 7, 1724.744653, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1724.744653, 7, 2253.589751, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2253.589751, 6, 2448.052629, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2448.052629, 6, 2460.835122, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2460.835122, 6, 2490.835122, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2490.835122, 6, 2550.835122, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2550.835122, 6, 2557.726369, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2557.726369, 6, 2809.525670, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2809.525670, 8, 2822.308163, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2822.308163, 8, 2882.308163, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2882.308163, 8, 2889.199410, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2889.199410, 8, 3042.881096, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3042.881096, 9, 3107.776310, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3107.776310, 9, 3120.558803, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3120.558803, 9, 3150.558803, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1290.730882, 4, 1350.730882, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1350.730882, 4, 1357.622129, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1357.622129, 4, 1979.993655, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1979.993655, 1, 1992.776148, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1992.776148, 1, 2052.776148, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2052.776148, 1, 2059.667395, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2059.667395, 1, 2427.254893, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2427.254893, 6, 2538.052629, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2538.052629, 6, 2550.835122, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2550.835122, 6, 2580.835122, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1170.730882, 4, 1230.730882, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1230.730882, 4, 1237.622129, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 1237.622129, 4, 1314.338980, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1314.338980, 2, 1327.121473, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 1327.121473, 2, 1387.121473, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1387.121473, 2, 1394.012720, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 1394.012720, 2, 2242.938618, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 2242.938618, 6, 2568.052629, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 2568.052629, 6, 2580.835122, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 2580.835122, 6, 2610.835122, 6, Recovered by truck at customer 6, UAV Recovery 
