problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3549.056595 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 626.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 626.410756, 3, 686.410756, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 686.410756, 3, 716.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 716.410756, 3, 1200.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1200.730882, 4, 1230.730882, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1230.730882, 4, 1290.730882, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1290.730882, 4, 1320.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1320.730882, 4, 2148.007184, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2148.007184, 1, 2178.007184, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2178.007184, 1, 2238.007184, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2238.007184, 1, 2268.007184, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2268.007184, 1, 2696.758308, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2696.758308, 6, 2726.758308, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2726.758308, 6, 2739.332913, 6, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2739.332913, 6, 2769.332913, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2769.332913, 6, 2829.332913, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2769.332913, 6, 3238.923826, 6, Idle for 470 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3238.923826, 6, 3399.056595, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3399.056595, 9, 3519.056595, 9, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3519.056595, 9, 3549.056595, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3549.056595, 9, -1.000000, 9, At the Depot.  Total Time = 0:59:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 626.410756, 3, 686.410756, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 686.410756, 3, 693.302003, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 693.302003, 3, 755.417056, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 755.417056, 7, 768.199549, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 768.199549, 7, 828.199549, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 828.199549, 7, 835.090796, 7, Takeoff from UAV customer 7, Traveling 
