problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1102.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1102.906624, 4, 1132.906624, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1132.906624, 4, 1192.906624, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1192.906624, 4, 1222.906624, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1222.906624, 4, 1282.906624, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1282.906624, 4, 1762.350048, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1762.350048, 3, 1792.350048, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1792.350048, 3, 1822.350048, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1822.350048, 3, 1882.350048, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1882.350048, 3, 1912.350048, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1912.350048, 3, 1972.350048, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1972.350048, 3, 2634.455375, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2634.455375, 9, 2664.455375, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2664.455375, 9, 2694.455375, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2694.455375, 9, 2724.455375, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.455375, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1132.906624, 4, 1192.906624, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1192.906624, 4, 1199.797871, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1199.797871, 4, 1276.514722, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1276.514722, 2, 1289.297215, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1289.297215, 2, 1349.297215, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1349.297215, 2, 1356.188462, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1356.188462, 2, 1820.958910, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1820.958910, 3, 1869.567555, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1869.567555, 3, 1882.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1882.350048, 3, 1912.350048, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1912.350048, 3, 1972.350048, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1972.350048, 3, 1979.241295, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1979.241295, 3, 2041.356348, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2041.356348, 7, 2054.138841, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2054.138841, 7, 2114.138841, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2114.138841, 7, 2121.030088, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2121.030088, 7, 2603.654276, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2603.654276, 9, 2681.672882, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2681.672882, 9, 2694.455375, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2694.455375, 9, 2724.455375, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 471.244660, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 471.244660, 5, 484.027153, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 484.027153, 5, 544.027153, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 544.027153, 5, 550.918400, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 550.918400, 5, 1239.143034, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1239.143034, 3, 1779.567555, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1779.567555, 3, 1792.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1792.350048, 3, 1822.350048, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1822.350048, 3, 1882.350048, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1882.350048, 3, 1889.241295, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1889.241295, 3, 2439.099258, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2439.099258, 6, 2451.881751, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2451.881751, 6, 2511.881751, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2511.881751, 6, 2518.772998, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2518.772998, 6, 2617.167984, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2617.167984, 9, 2651.672882, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2651.672882, 9, 2664.455375, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2664.455375, 9, 2694.455375, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 220.572933, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 220.572933, 8, 233.355426, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 233.355426, 8, 293.355426, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 293.355426, 8, 300.246672, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 300.246672, 8, 889.622989, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 889.622989, 4, 1180.124131, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1180.124131, 4, 1192.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1192.906624, 4, 1222.906624, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1222.906624, 4, 1282.906624, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1282.906624, 4, 1289.797871, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1289.797871, 4, 1912.169397, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1912.169397, 1, 1924.951890, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1924.951890, 1, 1984.951890, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1984.951890, 1, 1991.843137, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 1991.843137, 1, 2265.413777, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2265.413777, 9, 2621.672882, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2621.672882, 9, 2634.455375, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2634.455375, 9, 2664.455375, 9, Recovered at depot, UAV Recovery 
