problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2724.455375 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1102.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1102.906624, 4, 1132.906624, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1132.906624, 4, 1192.906624, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1192.906624, 4, 1222.906624, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1222.906624, 4, 1252.906624, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1252.906624, 4, 1312.906624, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1312.906624, 4, 1792.350048, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1792.350048, 3, 1822.350048, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1822.350048, 3, 1852.350048, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1852.350048, 3, 1912.350048, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1912.350048, 3, 1942.350048, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1942.350048, 3, 2002.350048, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2002.350048, 3, 2664.455375, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2664.455375, 9, 2694.455375, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2694.455375, 9, 2724.455375, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.455375, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.536466, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.536466, 8, 146.927713, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 146.927713, 8, 206.927713, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.927713, 8, 210.623336, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 210.623336, 8, 505.311494, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 505.311494, 4, 1096.515377, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1096.515377, 4, 1102.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1102.906624, 4, 1132.906624, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1132.906624, 4, 1192.906624, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1192.906624, 4, 1196.602247, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1196.602247, 4, 1507.788010, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1507.788010, 1, 1514.179257, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1514.179257, 1, 1574.179257, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1574.179257, 1, 1577.874880, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1577.874880, 1, 1875.419664, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1875.419664, 3, 1905.958801, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1905.958801, 3, 1912.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1912.350048, 3, 1942.350048, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1942.350048, 3, 2002.350048, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2002.350048, 3, 2006.045671, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2006.045671, 3, 2280.974653, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2280.974653, 6, 2287.365900, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2287.365900, 6, 2347.365900, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2347.365900, 6, 2351.061523, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2351.061523, 6, 2400.259016, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2400.259016, 9, 2658.064128, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2658.064128, 9, 2664.455375, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2664.455375, 9, 2694.455375, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 365.007718, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 365.007718, 7, 371.398964, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 371.398964, 7, 431.398964, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 431.398964, 7, 435.094587, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 435.094587, 7, 608.818980, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 608.818980, 4, 1216.515377, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1216.515377, 4, 1222.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1222.906624, 4, 1252.906624, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1252.906624, 4, 1312.906624, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1312.906624, 4, 1316.602247, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1316.602247, 4, 1354.960673, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1354.960673, 2, 1361.351919, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1361.351919, 2, 1421.351919, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1421.351919, 2, 1425.047543, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1425.047543, 2, 1657.432767, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1657.432767, 3, 1815.958801, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1815.958801, 3, 1822.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1822.350048, 3, 1852.350048, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1852.350048, 3, 1912.350048, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1912.350048, 3, 1916.045671, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1916.045671, 3, 2260.157989, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2260.157989, 5, 2266.549235, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2266.549235, 5, 2326.549235, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2326.549235, 5, 2330.244858, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2330.244858, 5, 2502.421565, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2502.421565, 9, 2688.064128, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2688.064128, 9, 2694.455375, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2694.455375, 9, 2724.455375, 9, Recovered at depot, UAV Recovery 
