problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 2972.883209 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 686.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 686.410756, 3, 716.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 716.410756, 3, 746.410756, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 746.410756, 3, 886.607468, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 886.607468, 7, 946.607468, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 946.607468, 7, 976.607468, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 976.607468, 7, 1513.069980, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1513.069980, 4, 1543.069980, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1543.069980, 4, 1573.069980, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1573.069980, 4, 1633.069980, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1633.069980, 4, 2460.346282, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2460.346282, 1, 2490.346282, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2490.346282, 1, 2520.346282, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2520.346282, 1, 2580.346282, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2580.346282, 1, 2942.883209, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2942.883209, 9, 2972.883209, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2972.883209, 9, -1.000000, 9, At the Depot.  Total Time = 0:49:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 235.872330, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 235.872330, 5, 242.263577, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 242.263577, 5, 302.263577, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 302.263577, 5, 305.959200, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 305.959200, 5, 650.071517, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 650.071517, 3, 710.019509, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 710.019509, 3, 716.410756, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 716.410756, 3, 746.410756, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 886.607468, 7, 946.607468, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 946.607468, 7, 950.303091, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 950.303091, 7, 1162.366190, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1162.366190, 2, 1168.757437, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1168.757437, 2, 1228.757437, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1228.757437, 2, 1232.453060, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1232.453060, 2, 1270.811485, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1270.811485, 4, 1536.678733, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1536.678733, 4, 1543.069980, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1543.069980, 4, 1573.069980, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1573.069980, 4, 1633.069980, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1633.069980, 4, 1636.765603, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1636.765603, 4, 1931.453762, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1931.453762, 8, 1937.845008, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1937.845008, 8, 1997.845008, 8, Serving UAV customer 8, Making Delivery 
