problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 2724.454301 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1042.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1042.906624, 4, 1072.906624, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1072.906624, 4, 1132.906624, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1132.906624, 4, 1162.906624, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1162.906090, 4, 1222.906090, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1222.905550, 4, 1702.348974, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1702.348974, 3, 1732.348974, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1732.348974, 3, 1762.348974, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1762.348974, 3, 1822.348974, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1822.348974, 3, 1852.348974, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1852.348974, 3, 1912.348974, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1912.348974, 3, 1972.348974, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1972.348974, 3, 2634.454301, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2634.454301, 9, 2664.454301, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2664.454301, 9, 2694.454301, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2694.454301, 9, 2724.454301, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.454301, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1162.906090, 4, 1222.906090, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1222.906090, 4, 1226.601714, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1226.601714, 4, 1400.326106, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1400.325460, 7, 1406.716706, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1406.716706, 7, 1466.716706, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1466.716706, 7, 1470.412329, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1470.412329, 7, 1501.469856, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1501.469856, 3, 1815.957727, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1815.957727, 3, 1822.348974, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1822.348974, 3, 1852.348974, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1852.348974, 3, 1912.348974, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1912.348974, 3, 1916.044597, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1916.044597, 3, 2190.973579, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2190.972912, 6, 2197.364159, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2197.364159, 6, 2257.364159, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2257.364159, 6, 2261.059782, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2261.059782, 6, 2310.257275, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2310.257275, 9, 2658.063054, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2658.063054, 9, 2664.454301, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2664.454301, 9, 2694.454301, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1072.906624, 4, 1132.906624, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1132.906624, 4, 1136.602247, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1136.602247, 4, 1174.960673, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1174.960673, 2, 1181.351919, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1181.351919, 2, 1241.351919, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1241.351919, 2, 1245.047543, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1245.047543, 2, 1477.432767, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1477.432767, 3, 1695.957727, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1695.957727, 3, 1702.348974, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1702.348974, 3, 1732.348974, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1762.348974, 3, 1822.348974, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1822.348974, 3, 1826.044597, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1826.044597, 3, 2170.156915, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2170.156915, 5, 2176.548161, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2176.548161, 5, 2236.548161, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2236.548161, 5, 2240.243785, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2240.243785, 5, 2412.420491, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2412.420491, 9, 2688.063054, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2688.063054, 9, 2694.454301, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2694.454301, 9, 2724.454301, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 200.480944, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 200.480944, 1, 206.872190, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 206.872190, 1, 266.872190, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 266.872190, 1, 270.567814, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 270.567814, 1, 581.753577, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 581.753577, 4, 1036.515377, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1036.515377, 4, 1042.906624, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1042.906624, 4, 1072.906624, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1912.348974, 3, 1972.348974, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1972.348974, 3, 1976.044597, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1976.044597, 3, 2214.457921, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2214.457921, 8, 2220.849168, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2220.849168, 8, 2280.849168, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2280.849168, 8, 2284.544791, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2284.544791, 8, 2361.385634, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2361.385634, 9, 2628.063054, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2628.063054, 9, 2634.454301, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2634.454301, 9, 2664.454301, 9, Recovered at depot, UAV Recovery 
