problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3240.558803 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 686.410756, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 686.410756, 3, 746.410756, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 746.410756, 3, 776.410756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 776.410756, 3, 1260.730882, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1260.730882, 4, 1290.730882, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1290.730882, 4, 1320.730882, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1320.730882, 4, 1350.730882, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1350.730882, 4, 1410.730882, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1410.730882, 4, 2460.835122, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2460.835122, 6, 2520.835122, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2520.835122, 6, 2550.835122, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2550.835122, 6, 2580.835122, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2580.835122, 6, 2950.408036, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2950.408036, 8, 2980.408036, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2980.408036, 8, 3204.454261, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3204.454261, 9, 3210.558803, 9, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3210.558803, 9, 3240.558803, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3240.558803, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 340.461887, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 340.461887, 1, 353.244380, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 353.244380, 1, 413.244380, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 413.244380, 1, 420.135627, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 420.135627, 1, 1042.507153, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1042.507153, 4, 1247.948389, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1247.948389, 4, 1260.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1260.730882, 4, 1290.730882, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2460.835122, 6, 2520.835122, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2520.835122, 6, 2527.726368, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2527.726368, 6, 2773.749157, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2773.749157, 5, 2786.531650, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2786.531650, 5, 2846.531650, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2846.531650, 5, 2853.422896, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2853.422896, 5, 3197.776310, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3197.776310, 9, 3210.558803, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3210.558803, 9, 3240.558803, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 686.410756, 3, 746.410756, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 746.410756, 3, 753.302002, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 753.302002, 3, 815.417056, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 815.417056, 7, 828.199549, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 828.199549, 7, 888.199549, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 888.199549, 7, 895.090795, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 895.090795, 7, 1242.539581, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1242.539581, 4, 1307.948389, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1307.948389, 4, 1320.730882, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1320.730882, 4, 1350.730882, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1350.730882, 4, 1410.730882, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1410.730882, 4, 1417.622128, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1417.622128, 4, 1494.338980, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1494.338980, 2, 1507.121473, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1507.121473, 2, 1567.121473, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1567.121473, 2, 1574.012719, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1574.012719, 2, 2422.938618, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2422.938618, 6, 2508.052629, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2508.052629, 6, 2520.835122, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2520.835122, 6, 2550.835122, 6, Recovered by truck at customer 6, UAV Recovery 
