problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121426910678, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2724.455187 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 1162.906624, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1162.906624, 4, 1192.906624, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1192.906624, 4, 1222.906624, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1222.906624, 4, 1702.350048, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1702.350048, 3, 1732.350048, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1732.350048, 3, 1792.350048, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1792.350048, 3, 1822.350048, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1822.350048, 3, 1852.350048, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1852.349860, 3, 1912.349860, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1912.349860, 3, 1972.349860, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1972.349860, 3, 2634.455187, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2634.455187, 9, 2664.455187, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2664.455187, 9, 2694.455187, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2694.455187, 9, 2724.455187, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2724.455187, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 471.244660, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 471.244660, 5, 484.027153, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 484.027153, 5, 544.027153, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 544.027153, 5, 550.918400, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 550.918400, 5, 1239.143034, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1239.143034, 3, 1689.567555, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1689.567555, 3, 1702.350048, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1702.350048, 3, 1732.350048, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1732.350048, 3, 1792.350048, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1792.350048, 3, 1799.241295, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1799.241295, 3, 2349.099258, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2349.099258, 6, 2361.881751, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2361.881751, 6, 2421.881751, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2421.881751, 6, 2428.772998, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2428.772998, 6, 2527.167984, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2527.167984, 9, 2651.672694, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2651.672694, 9, 2664.455187, 9, Land at depot, Traveling 
