problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11603.325793 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 568.298209, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 568.298209, 14, 598.298209, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 598.298209, 14, 628.298209, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 628.298209, 14, 688.298209, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 688.298209, 14, 845.225604, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 845.225604, 24, 875.225604, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 875.225604, 24, 935.225604, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 935.225604, 24, 965.225604, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 965.225604, 24, 1053.216206, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1053.216206, 7, 1083.216206, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1083.216206, 7, 1474.119358, 7, Idle for 391 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1474.119358, 7, 1504.119358, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1504.119358, 7, 1629.840544, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1629.840544, 42, 1659.840544, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1659.840544, 42, 1689.840544, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1689.840544, 42, 1719.840544, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1719.840544, 42, 1779.840544, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1779.840544, 42, 2092.475807, 35, Travel from node 42 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2092.475807, 35, 2122.475807, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2122.475807, 35, 2165.961577, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2165.961577, 50, 2195.961577, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2195.961577, 50, 2393.492670, 4, Travel from node 50 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2393.492670, 4, 2423.492670, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2423.492670, 4, 2483.492670, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2483.492670, 4, 2513.492670, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2513.492670, 4, 2573.492670, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2573.492670, 4, 2633.492670, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2633.492670, 4, 2735.427680, 30, Travel from node 4 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2735.427680, 30, 2765.427680, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2765.427680, 30, 2861.937752, 1, Travel from node 30 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2861.937752, 1, 2919.182852, 1, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2919.182852, 1, 2949.182852, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2949.182852, 1, 2979.182852, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2979.182852, 1, 3039.182852, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3039.182852, 1, 3048.171631, 1, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3048.171631, 1, 3078.171631, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3078.171631, 1, 3138.171631, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3138.171631, 1, 3168.171631, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3168.171631, 1, 3228.171631, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3228.171631, 1, 3647.926055, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3647.926055, 22, 3649.924285, 22, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3649.924285, 22, 3679.924285, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3679.924285, 22, 3709.924285, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3709.924285, 22, 3769.924285, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3709.924285, 22, 3893.355434, 22, Idle for 183 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3893.355434, 22, 4338.628383, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4338.628383, 47, 4368.628383, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4368.628383, 47, 4398.628383, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4398.628383, 47, 4555.163225, 47, Idle for 157 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4555.163225, 47, 4585.163225, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4585.163225, 47, 4615.163225, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4615.163225, 47, 5070.509802, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5070.509802, 16, 5130.509802, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5130.509802, 16, 5160.509802, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5160.509802, 16, 5382.286346, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5382.286346, 18, 5442.286346, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5442.286346, 18, 5502.286346, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5502.286346, 18, 5532.286346, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5532.286346, 18, 5761.374084, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5761.374084, 40, 6000.091569, 40, Idle for 239 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6000.091569, 40, 6030.091569, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6030.091569, 40, 6090.091569, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6090.091569, 40, 6120.091569, 40, Retrieving UAV 3, UAV Recovery 
