problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10937.228746 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 591.349107, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 591.349107, 24, 621.349107, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 621.349107, 24, 681.349107, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 681.349107, 24, 711.349107, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 711.349107, 24, 774.405451, 24, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 774.405451, 24, 804.405451, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 804.405451, 24, 892.396053, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 892.396053, 7, 963.215802, 7, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 963.215802, 7, 1023.215802, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1023.215802, 7, 1053.215802, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1053.215802, 7, 1083.215802, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1083.215802, 7, 1143.215802, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1143.215802, 7, 1447.585584, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1447.585584, 5, 1507.585584, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1507.585584, 5, 1537.585584, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1537.585584, 5, 1597.585584, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1597.585584, 5, 1627.585584, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1627.585584, 5, 1756.910140, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1756.910140, 4, 1786.910140, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1786.910140, 4, 1816.910140, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1816.910140, 4, 1862.968915, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1862.968915, 1, 1892.968915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1892.968915, 1, 1922.968915, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1922.968915, 1, 1982.968915, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1982.968915, 1, 2012.968915, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2012.968915, 1, 2072.968915, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2072.968915, 1, 2395.771910, 21, Travel from node 1 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2395.771910, 21, 2425.771910, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2425.771910, 21, 2485.771910, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2485.771910, 21, 2598.446118, 21, Idle for 113 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2598.446118, 21, 2628.446118, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2628.446118, 21, 2658.446118, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2658.446118, 21, 2805.688755, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2805.688755, 22, 2835.688755, 22, Dropping off package to Customer 22, Making Delivery 
