problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10951.587250 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 591.349107, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 591.349107, 24, 621.349107, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 621.349107, 24, 681.349107, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 681.349107, 24, 734.248424, 24, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 734.248424, 24, 764.248424, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 764.248424, 24, 852.239026, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 852.239026, 7, 882.239026, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 882.239026, 7, 912.239026, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 912.239026, 7, 917.299708, 7, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 917.299708, 7, 977.299708, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 977.299708, 7, 1053.215802, 7, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1053.215802, 7, 1083.215802, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1083.215802, 7, 1143.215802, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1143.215802, 7, 1447.585584, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1447.585584, 5, 1507.585584, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1507.585584, 5, 1567.585584, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1567.585584, 5, 1597.585584, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1597.585584, 5, 1726.910140, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1726.910140, 4, 1756.910140, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1756.910140, 4, 1786.910140, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1786.910140, 4, 1816.910140, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1816.910140, 4, 1862.968915, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1862.968915, 1, 1892.968915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1892.968915, 1, 1922.968915, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1922.968915, 1, 1982.968915, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1982.968915, 1, 2012.968915, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2012.968915, 1, 2072.968915, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2072.968915, 1, 2395.771910, 21, Travel from node 1 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2395.771910, 21, 2425.771910, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2425.771910, 21, 2485.771910, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2485.771910, 21, 2515.771910, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2515.771910, 21, 2579.382561, 21, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2579.382561, 21, 2609.382561, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2609.382561, 21, 2756.625198, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2756.625198, 22, 2759.114074, 22, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2759.114074, 22, 2789.114074, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2789.114074, 22, 2835.688755, 22, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2835.688755, 22, 2865.688755, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2865.688755, 22, 3310.961704, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3310.961704, 47, 3370.961704, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3370.961704, 47, 3400.961704, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3400.961704, 47, 3684.231367, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3684.231367, 35, 3714.231367, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3714.231367, 35, 3757.717137, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3757.717137, 50, 3817.717137, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3817.717137, 50, 3847.717137, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3847.717137, 50, 3877.717137, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3877.717137, 50, 3937.717137, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3937.717137, 50, 4252.060495, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4252.060495, 16, 4282.060495, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4282.060495, 16, 4342.060495, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4342.060495, 16, 4372.060495, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4372.060495, 16, 4432.060495, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4432.060495, 16, 4462.060495, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4462.060495, 16, 4683.837039, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4683.837039, 18, 4713.837039, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4713.837039, 18, 4743.837039, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4743.837039, 18, 4803.837039, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4803.837039, 18, 4833.837039, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4833.837039, 18, 4893.837039, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4833.837039, 18, 4908.195543, 18, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4908.195543, 18, 5137.283281, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5137.283281, 40, 5167.283281, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5167.283281, 40, 5197.283281, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5197.283281, 40, 5227.283281, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5227.283281, 40, 5287.283281, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5287.283281, 40, 5347.283281, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5347.283281, 40, 5681.106172, 2, Travel from node 40 to node 2, Traveling 
