problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13237.995262 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 805.098051, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 805.098051, 11, 835.098051, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 835.098051, 11, 865.098051, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 865.098051, 11, 925.098051, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 925.098051, 11, 1234.761116, 27, Travel from node 11 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1234.761116, 27, 1264.761116, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1264.761116, 27, 1465.921997, 26, Travel from node 27 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1465.921997, 26, 1495.921997, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1495.921997, 26, 1555.921997, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1555.921997, 26, 1585.921997, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1585.921997, 26, 1807.403290, 34, Travel from node 26 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1807.403290, 34, 1837.403290, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1837.403290, 34, 1919.368865, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1919.368865, 37, 1949.368865, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1949.368865, 37, 2293.971269, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2293.971269, 9, 2323.971269, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2323.971269, 9, 2353.971269, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2353.971269, 9, 2413.971269, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2413.971269, 9, 3480.776922, 35, Travel from node 9 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3480.776922, 35, 3510.776922, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3510.776922, 35, 3554.262692, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3554.262692, 50, 3584.262692, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3584.262692, 50, 3764.645395, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3764.645395, 5, 3794.645395, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3794.645395, 5, 3824.645395, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3824.645395, 5, 4191.163795, 47, Travel from node 5 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4191.163795, 47, 4251.163795, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4251.163795, 47, 4281.163795, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4281.163795, 47, 4585.856595, 22, Travel from node 47 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4585.856595, 22, 4615.856595, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4615.856595, 22, 4645.856595, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4645.856595, 22, 4705.856595, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4705.856595, 22, 5157.837796, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5157.837796, 4, 5187.837796, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5187.837796, 4, 5233.896571, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5233.896571, 1, 5263.896571, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5263.896571, 1, 5360.406643, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5360.406643, 30, 5390.406643, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5390.406643, 30, 5678.766106, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5678.766106, 17, 5708.766106, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5708.766106, 17, 5748.530703, 33, Travel from node 17 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5748.530703, 33, 5778.530703, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5778.530703, 33, 6008.268292, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6008.268292, 12, 6038.268292, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6038.268292, 12, 6068.268292, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6068.268292, 12, 6126.920415, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6126.920415, 6, 6156.920415, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6156.920415, 6, 6483.626932, 28, Travel from node 6 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6483.626932, 28, 6543.626932, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6543.626932, 28, 6573.626932, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6573.626932, 28, 6826.368535, 42, Travel from node 28 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6826.368535, 42, 6856.368535, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6856.368535, 42, 6982.089721, 7, Travel from node 42 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6982.089721, 7, 7012.089721, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7012.089721, 7, 7012.501297, 7, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7012.501297, 7, 7042.501297, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7042.501297, 7, 7102.501297, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7102.501297, 7, 7195.110971, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7195.110971, 24, 7575.834352, 24, Idle for 381 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7575.834352, 24, 7605.834352, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7605.834352, 24, 7665.834352, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7665.834352, 24, 7695.834352, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7665.834352, 24, 7845.574815, 24, Idle for 180 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7845.574815, 24, 8002.585087, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8002.585087, 16, 8032.585087, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8032.585087, 16, 8254.361631, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8254.361631, 18, 8284.361631, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8284.361631, 18, 8513.449369, 40, Travel from node 18 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8513.449369, 40, 8543.449369, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8543.449369, 40, 8603.449369, 40, Launching UAV 2, UAV Launch 
