problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12390.346632 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 448.298209, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 448.298209, 14, 478.298209, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 478.298209, 14, 604.873658, 32, Travel from node 14 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 604.873658, 32, 634.873658, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 634.873658, 32, 751.126130, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 751.126130, 43, 781.126130, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 781.126130, 43, 841.126130, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 841.126130, 43, 871.126130, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 871.126130, 43, 1223.776921, 31, Travel from node 43 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1223.776921, 31, 1253.776921, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1253.776921, 31, 1527.088974, 31, Idle for 273 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1527.088974, 31, 1557.088974, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1557.088974, 31, 1617.088974, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1617.088974, 31, 1893.543213, 28, Travel from node 31 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1893.543213, 28, 1923.543213, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1923.543213, 28, 1983.543213, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1983.543213, 28, 2013.543213, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2013.543213, 28, 2338.523574, 6, Travel from node 28 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2338.523574, 6, 2368.523574, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2368.523574, 6, 2427.584366, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2427.584366, 12, 2457.584366, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2457.584366, 12, 2529.761566, 12, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2529.761566, 12, 2559.761566, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2559.761566, 12, 2619.761566, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2619.761566, 12, 2762.685926, 30, Travel from node 12 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2762.685926, 30, 2792.685926, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2792.685926, 30, 2889.195998, 1, Travel from node 30 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2889.195998, 1, 2919.195998, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2919.195998, 1, 2965.254773, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2965.254773, 4, 2995.254773, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2995.254773, 4, 3055.254773, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3055.254773, 4, 3085.254773, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3085.254773, 4, 3390.934048, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3390.934048, 21, 3420.934048, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3420.934048, 21, 3568.176685, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3568.176685, 22, 3598.176685, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3598.176685, 22, 3658.176685, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3658.176685, 22, 3688.176685, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3688.176685, 22, 4133.449634, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4133.449634, 47, 4163.449634, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4163.449634, 47, 4193.449634, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4193.449634, 47, 4253.449634, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4253.449634, 47, 4543.676956, 50, Travel from node 47 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4543.676956, 50, 4573.676956, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4573.676956, 50, 4617.162726, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4617.162726, 35, 4647.162726, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4647.162726, 35, 4707.162726, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4707.162726, 35, 4737.162726, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4737.162726, 35, 5040.547943, 7, Travel from node 35 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5040.547943, 7, 5070.547943, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5070.547943, 7, 5168.200748, 7, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5168.200748, 7, 5198.200748, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5198.200748, 7, 5258.200748, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5258.200748, 7, 5350.810422, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5350.810422, 24, 5380.810422, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5380.810422, 24, 5525.367275, 24, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5525.367275, 24, 5555.367275, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5555.367275, 24, 5615.367275, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5615.367275, 24, 5772.377547, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5772.377547, 16, 5802.377547, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5802.377547, 16, 5947.920746, 16, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5947.920746, 16, 5977.920746, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5977.920746, 16, 6037.920746, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6037.920746, 16, 6444.720558, 40, Travel from node 16 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6444.720558, 40, 6474.720558, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6474.720558, 40, 6588.702817, 40, Idle for 114 seconds, Idle 
