problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6470.572733 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 125.842083, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 125.842083, 6, 155.842083, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 155.842083, 6, 225.431162, 14, Travel from node 6 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 225.431162, 14, 255.431162, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 255.431162, 14, 315.431162, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 315.431162, 14, 743.193896, 7, Travel from node 14 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 743.193896, 7, 773.193896, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 773.193896, 7, 883.945410, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 883.945410, 5, 913.945410, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 913.945410, 5, 973.945410, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 973.945410, 5, 1003.945410, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1003.945410, 5, 1376.074878, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1376.074878, 11, 1406.074878, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1406.074878, 11, 1524.191634, 11, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1524.191634, 11, 1554.191634, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1554.191634, 11, 1614.191634, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1614.191634, 11, 2012.492290, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2012.492290, 19, 2042.492290, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2042.492290, 19, 2089.858825, 19, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2089.858825, 19, 2119.858825, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2119.858825, 19, 2179.858825, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2179.858825, 19, 2451.469957, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2451.469957, 23, 2481.469957, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2481.469957, 23, 2542.310516, 23, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2542.310516, 23, 2572.310516, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2572.310516, 23, 2632.310516, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2632.310516, 23, 3120.544618, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3120.544618, 9, 3150.544618, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3150.544618, 9, 3323.977854, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3323.977854, 22, 3353.977854, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3353.977854, 22, 3383.977854, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3383.977854, 22, 3443.977854, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3443.977854, 22, 3967.659422, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3967.659422, 13, 3997.659422, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3997.659422, 13, 4057.659422, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4057.659422, 13, 4087.659422, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4057.659422, 13, 4210.826869, 13, Idle for 153 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4210.826869, 13, 4731.203822, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4731.203822, 1, 4761.203822, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4761.203822, 1, 4791.203822, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4791.203822, 1, 4851.203822, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4851.203822, 1, 5314.585776, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5314.585776, 3, 5344.585776, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5344.585776, 3, 5425.214517, 20, Travel from node 3 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5425.214517, 20, 5455.214517, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5455.214517, 20, 5515.214517, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5515.214517, 20, 5545.214517, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5545.214517, 20, 5791.977069, 17, Travel from node 20 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5791.977069, 17, 5821.977069, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5821.977069, 17, 6037.931492, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6037.931492, 10, 6067.931492, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6067.931492, 10, 6097.931492, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6097.931492, 10, 6157.931492, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6097.931492, 10, 6222.784650, 10, Idle for 125 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6222.784650, 10, 6440.572733, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6440.572733, 26, 6470.572733, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6470.572733, 26, -1.000000, 26, At the Depot.  Total Time = 1:47:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 255.431162, 14, 315.431162, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 315.431162, 14, 319.126785, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 319.126785, 14, 504.121113, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 504.121113, 8, 510.512360, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 510.512360, 8, 570.512360, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 570.512360, 8, 574.207983, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 574.207983, 8, 819.949669, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 819.949669, 5, 877.554163, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 877.554163, 5, 883.945410, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 883.945410, 5, 913.945410, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 913.945410, 5, 973.945410, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 973.945410, 5, 977.641033, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 977.641033, 5, 1208.066620, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1208.066620, 21, 1214.457867, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1214.457867, 21, 1274.457867, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1274.457867, 21, 1278.153490, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1278.153490, 21, 1517.800388, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1517.800388, 11, 1524.191634, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1524.191634, 11, 1554.191634, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1554.191634, 11, 1614.191634, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1614.191634, 11, 1617.887257, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1617.887257, 11, 1834.877709, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1834.877709, 16, 1841.268955, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1841.268955, 16, 1901.268955, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1901.268955, 16, 1904.964578, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1904.964578, 16, 2083.467578, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2083.467578, 19, 2089.858825, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2089.858825, 19, 2119.858825, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2119.858825, 19, 2179.858825, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2179.858825, 19, 2183.554448, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2183.554448, 19, 2290.461005, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2290.461005, 12, 2296.852251, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2296.852251, 12, 2356.852251, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2356.852251, 12, 2360.547875, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2360.547875, 12, 2535.919269, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2535.919269, 23, 2542.310516, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2542.310516, 23, 2572.310516, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2572.310516, 23, 2632.310516, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2632.310516, 23, 2636.006139, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2636.006139, 23, 2838.124983, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2838.124983, 24, 2844.516230, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2844.516230, 24, 2904.516230, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2904.516230, 24, 2908.211853, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2908.211853, 24, 3294.785197, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3294.785197, 22, 3317.586607, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3317.586607, 22, 3323.977854, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3323.977854, 22, 3353.977854, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3383.977854, 22, 3443.977854, 22, Prepare to launch from truck, UAV Launch 
