problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5222.154470 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 281.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 281.310959, 10, 311.310959, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 311.310959, 10, 527.265382, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 527.265382, 17, 587.265382, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 587.265382, 17, 617.265382, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 617.265382, 17, 677.265382, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 677.265382, 17, 707.265382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 707.265382, 17, 767.265382, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 767.265382, 17, 1126.471795, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1126.471795, 1, 1156.471795, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1156.471795, 1, 1216.471795, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1216.471795, 1, 1246.471795, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1246.471795, 1, 1276.471795, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1276.471795, 1, 1336.471795, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1336.471795, 1, 1366.471795, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1366.471794, 1, 1426.471794, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1426.471794, 1, 1957.414723, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1957.414723, 11, 1987.414723, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1987.414723, 11, 2047.414723, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2047.414723, 11, 2077.414723, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2077.414723, 11, 2107.414723, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2107.414723, 11, 2167.414723, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2167.414723, 11, 2197.414723, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2197.414723, 11, 2257.414723, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2257.414723, 11, 2637.756149, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2637.756149, 23, 2667.756149, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2667.756149, 23, 2697.756149, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2697.756149, 23, 2727.756149, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2727.756149, 23, 2757.756149, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2757.756149, 23, 2817.756149, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2817.756149, 23, 3305.990251, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3305.990251, 9, 3335.990251, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3335.990251, 9, 3365.990251, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3365.990251, 9, 3539.423487, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3539.423487, 22, 3599.423487, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3599.423487, 22, 3629.423487, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3629.423487, 22, 3689.423487, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3689.423487, 22, 3749.423487, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3749.423487, 22, 4273.105055, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4273.105055, 13, 4303.105055, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4303.105055, 13, 4333.105055, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4333.105055, 13, 4363.105055, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4363.105055, 13, 4393.105055, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.105055, 13, 4453.105055, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4453.105055, 13, 4513.105055, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4513.105055, 13, 4573.105055, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4573.105055, 13, 5132.154470, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5132.154470, 26, 5162.154470, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5162.154470, 26, 5192.154470, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5192.154470, 26, 5222.154470, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5222.154470, 26, -1.000000, 26, At the Depot.  Total Time = 1:27:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 131.455356, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 131.455356, 14, 137.846603, 14, Land at UAV customer 14, Traveling 
