problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5970.780822 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 281.310959, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 281.310959, 10, 810.610723, 10, Idle for 529 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 810.610723, 10, 840.610723, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 840.610723, 10, 870.610723, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 870.610723, 10, 930.610723, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 930.610723, 10, 1146.565146, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1146.565146, 17, 1206.565146, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1206.565146, 17, 1266.565146, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1266.565146, 17, 1296.565146, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1296.565146, 17, 1655.771559, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1655.771559, 1, 1685.771559, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1685.771559, 1, 1698.825190, 1, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1698.825190, 1, 1728.825190, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1728.825190, 1, 1750.194694, 1, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1750.194694, 1, 1810.194694, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1810.194694, 1, 1824.610883, 1, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1824.610883, 1, 1854.610883, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1854.610883, 1, 1884.610883, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1884.610883, 1, 1944.610883, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1944.610883, 1, 2004.610883, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2004.610883, 1, 2064.610883, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2064.610883, 1, 2949.642236, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2949.642236, 22, 2979.642236, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2979.642236, 22, 3009.642236, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3009.642236, 22, 3039.642236, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3039.642236, 22, 3069.642236, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3069.642236, 22, 3099.642236, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3099.642236, 22, 3273.075472, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3273.075472, 9, 3333.075472, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3333.075472, 9, 3363.075472, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3363.075472, 9, 3792.283328, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3792.283328, 11, 3852.283328, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3852.283328, 11, 3882.283328, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3882.283328, 11, 4262.624754, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4262.624754, 23, 4292.624754, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4292.624754, 23, 4352.624754, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4352.624754, 23, 4382.624754, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4382.624754, 23, 4442.624754, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4442.624754, 23, 4472.624754, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4472.624754, 23, 4977.707169, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4977.707169, 16, 5007.707169, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5007.707169, 16, 5067.707169, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5067.707169, 16, 5097.707169, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5097.707169, 16, 5127.707169, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5127.707169, 16, 5187.707169, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5187.707169, 16, 5247.707169, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5247.707169, 16, 5612.856798, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5612.856798, 14, 5642.856798, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5642.856798, 14, 5712.445877, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5712.445877, 6, 5742.445877, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5742.445877, 6, 5772.445877, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5772.445877, 6, 5773.642377, 6, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5773.642377, 6, 5803.642377, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5803.642377, 6, 5833.642377, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5833.642377, 6, 5970.780822, 26, Travel from node 6 to node 26, Traveling 
