problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6226.095240 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 125.842083, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 125.842083, 6, 155.842083, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 155.842083, 6, 225.431162, 14, Travel from node 6 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 225.431162, 14, 285.431162, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 285.431162, 14, 345.431162, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 345.431162, 14, 405.431162, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 405.431162, 14, 435.431162, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 435.431162, 14, 1049.400958, 11, Travel from node 14 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1049.400958, 11, 1079.400958, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1079.400958, 11, 1130.420689, 11, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1130.420689, 11, 1160.420689, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1160.420689, 11, 1220.420689, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1220.420689, 11, 1230.733091, 11, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1230.733091, 11, 1260.733091, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1260.733091, 11, 1290.733091, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1290.733091, 11, 1350.733091, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1350.733091, 11, 1410.733091, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1410.733091, 11, 1809.033747, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1809.033747, 19, 1839.033747, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1839.033747, 19, 2110.644879, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2110.644879, 23, 2140.644879, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2140.644879, 23, 2200.644879, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2200.644879, 23, 2230.644879, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2230.644879, 23, 2283.431416, 23, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2283.431416, 23, 2313.431416, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2313.431416, 23, 2373.431416, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2373.431416, 23, 2861.665518, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2861.665518, 9, 2891.665518, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2891.665518, 9, 3065.098754, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3065.098754, 22, 3095.098754, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3095.098754, 22, 3125.098754, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3125.098754, 22, 3185.098754, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3185.098754, 22, 3321.794889, 22, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3321.794889, 22, 3351.794889, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3351.794889, 22, 3411.794889, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3411.794889, 22, 3441.794889, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3441.794889, 22, 3501.794889, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3501.794889, 22, 4396.164951, 1, Travel from node 22 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4396.164951, 1, 4426.164951, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4426.164951, 1, 4456.164951, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4456.164951, 1, 4516.164951, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4516.164951, 1, 4546.164951, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4546.164951, 1, 4576.164951, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4576.164951, 1, 4636.164951, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4636.164951, 1, 4696.164951, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4696.164951, 1, 5079.530093, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5079.530093, 17, 5109.530093, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5109.530093, 17, 5325.484516, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5325.484516, 10, 5355.484516, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5355.484516, 10, 5415.484516, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5415.484516, 10, 5445.484516, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5445.484516, 10, 5663.272599, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5663.272599, 26, 5693.272599, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5693.272599, 26, 5723.272599, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5723.272599, 26, 6196.095240, 26, Idle for 473 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6196.095240, 26, 6226.095240, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6226.095240, 26, -1.000000, 26, At the Depot.  Total Time = 1:43:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 225.431162, 14, 285.431162, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 285.431162, 14, 292.322409, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 292.322409, 14, 641.823122, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 641.823122, 16, 654.605615, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 654.605615, 16, 714.605615, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 714.605615, 16, 721.496862, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 721.496862, 16, 1155.477764, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1155.477764, 11, 1247.950597, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1247.950597, 11, 1260.733091, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1260.733091, 11, 1290.733091, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1350.733091, 11, 1410.733091, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1410.733091, 11, 1417.624337, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1417.624337, 11, 1947.840325, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1947.840325, 8, 1960.622818, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1960.622818, 8, 2020.622818, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2020.622818, 8, 2027.514064, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2027.514064, 8, 2934.300658, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2934.300658, 22, 3052.316261, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3052.316261, 22, 3065.098754, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3065.098754, 22, 3095.098754, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3125.098754, 22, 3185.098754, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3185.098754, 22, 3191.990001, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3191.990001, 22, 3675.502579, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3675.502579, 7, 3688.285072, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3688.285072, 7, 3748.285072, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3748.285072, 7, 3755.176318, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3755.176318, 7, 4068.092545, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4068.092545, 1, 4413.382458, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4413.382458, 1, 4426.164951, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4426.164951, 1, 4456.164951, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4636.164951, 1, 4696.164951, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4696.164951, 1, 4703.056198, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4703.056198, 1, 5034.808277, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5034.808277, 4, 5047.590770, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5047.590770, 4, 5107.590770, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5107.590770, 4, 5114.482016, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5114.482016, 4, 5551.882430, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5551.882430, 26, 5650.490106, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5650.490106, 26, 5663.272599, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5663.272599, 26, 5693.272599, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 345.431162, 14, 405.431162, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 405.431162, 14, 412.322409, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 412.322409, 14, 745.010473, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 745.010473, 24, 757.792966, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 757.792966, 24, 817.792966, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 817.792966, 24, 824.684212, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 824.684212, 24, 1217.950597, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1217.950597, 11, 1230.733091, 11, Land at truck rendezvous location (customer 11), Traveling 
