problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10553.356191 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1194.474554, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1194.474554, 8, 1224.474554, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1224.474554, 8, 1654.915286, 8, Idle for 430 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1654.915286, 8, 1684.915286, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1684.915286, 8, 2090.924636, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2090.924636, 6, 2150.924636, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2150.924636, 6, 2180.924636, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2180.924636, 6, 2505.096277, 20, Travel from node 6 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2505.096277, 20, 2535.096277, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2535.096277, 20, 2585.635200, 20, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2585.635200, 20, 2615.635200, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2615.635200, 20, 2675.635200, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2615.635200, 20, 2958.553114, 20, Idle for 343 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2958.553114, 20, 3585.273859, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3585.273859, 5, 3615.273859, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3615.273859, 5, 3645.273859, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3645.273859, 5, 3705.273859, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3705.273859, 5, 4218.536591, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4218.536591, 13, 4248.536591, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4248.536591, 13, 4359.125037, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4359.125037, 17, 4389.125037, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4389.125037, 17, 4419.125037, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4419.125037, 17, 4479.125037, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4479.125037, 17, 5006.464003, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5006.464003, 11, 5036.464003, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5036.464003, 11, 5131.574340, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5131.574340, 16, 5161.574340, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5161.574340, 16, 5529.627937, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5529.627937, 14, 5559.627937, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5559.627937, 14, 5658.318284, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5658.318284, 2, 5688.318284, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5688.318284, 2, 5718.318284, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5718.318284, 2, 6070.073157, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6070.073157, 19, 6130.073157, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6130.073157, 19, 6160.073157, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6160.073157, 19, 6834.766050, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6834.766050, 3, 6864.766050, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6864.766050, 3, 6984.996045, 3, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6984.996045, 3, 7014.996045, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7014.996045, 3, 7074.996045, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7014.996045, 3, 7249.965414, 3, Idle for 235 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7249.965414, 3, 7640.577143, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7640.577143, 10, 7670.577143, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7670.577143, 10, 7700.577143, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7700.577143, 10, 8199.422798, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8199.422798, 23, 8229.422798, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8229.422798, 23, 8538.984672, 4, Travel from node 23 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8538.984672, 4, 8568.984672, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8568.984672, 4, 8831.929444, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8831.929444, 15, 8891.929444, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8891.929444, 15, 8921.929444, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8921.929444, 15, 9674.069500, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9674.069500, 12, 9704.069500, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9704.069500, 12, 10175.706519, 12, Idle for 472 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10175.706519, 12, 10205.706519, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10205.706519, 12, 10553.356191, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10553.356191, 26, -1.000000, 26, At the Depot.  Total Time = 2:55:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 860.515121, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 860.515121, 21, 873.297614, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 873.297614, 21, 933.297614, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 933.297614, 21, 940.188860, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 940.188860, 21, 1642.132793, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1642.132793, 8, 1654.915286, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1654.915286, 8, 1684.915286, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2090.924636, 6, 2150.924636, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2150.924636, 6, 2157.815883, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2157.815883, 6, 2249.153693, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2249.153693, 9, 2261.936186, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2261.936186, 9, 2321.936186, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2321.936186, 9, 2328.827433, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2328.827433, 9, 2572.852707, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2572.852707, 20, 2585.635200, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2585.635200, 20, 2615.635200, 20, Recovered by truck at customer 20, UAV Recovery 
