problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113251786976, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10374.600804 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1123.626454,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1123.626454,21.0,1153.626454,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1153.626454,21.0,1620.527018,18.0,Travel from node 21 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1620.527018,18.0,1650.527018,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1650.527018,18.0,2401.698906,8.0,Travel from node 18 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2401.698906,8.0,2431.698906,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2431.698906,8.0,2864.357223,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2864.357223,9.0,2894.357223,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2894.357223,9.0,3115.718915,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3115.718915,6.0,3175.718915,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3175.718915,6.0,3205.718915,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3205.718915,6.0,3529.890556,20.0,Travel from node 6 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3529.890556,20.0,3543.751854,20.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3543.751854,20.0,3573.751854,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3573.751854,20.0,3603.751854,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3603.751854,20.0,4230.472599,5.0,Travel from node 20 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4230.472599,5.0,4260.472599,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4260.472599,5.0,4773.735331,13.0,Travel from node 5 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4773.735331,13.0,4803.735331,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4803.735331,13.0,4914.323777,17.0,Travel from node 13 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4914.323777,17.0,4944.323777,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4944.323777,17.0,5004.323777,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5004.323777,17.0,5531.662743,11.0,Travel from node 17 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5531.662743,11.0,5561.662743,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5561.662743,11.0,5591.662743,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5591.662743,11.0,5686.77308,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5686.77308,16.0,5746.77308,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5746.77308,16.0,5776.77308,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5746.77308,16.0,5838.654554,16.0,Idle for  92 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,5838.654554,16.0,6206.708151,14.0,Travel from node 16 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6206.708151,14.0,6236.708151,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6236.708151,14.0,6266.708151,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6266.708151,14.0,6365.398498,2.0,Travel from node 14 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6365.398498,2.0,6395.398498,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6395.398498,2.0,6747.153371,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6747.153371,19.0,6777.153371,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6777.153371,19.0,7451.846264,3.0,Travel from node 19 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7451.846264,3.0,7511.846264,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7511.846264,3.0,7541.846264,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7541.846264,3.0,7932.457993,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7932.457993,10.0,7962.457993,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7962.457993,10.0,7992.457993,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7992.457993,10.0,8052.457993,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,8052.457993,10.0,8551.303648,23.0,Travel from node 10 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8551.303648,23.0,8552.30443,23.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8552.30443,23.0,8582.30443,23.0,Retrieving UAV 2,UAV Recovery
