problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7586.604769 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1036.417187, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1036.417187, 18, 1066.417187, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1066.417187, 18, 1126.417187, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1126.417187, 18, 1877.589075, 8, Travel from node 18 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1877.589075, 8, 1907.589075, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1907.589075, 8, 1967.589075, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1967.589075, 8, 1997.589075, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1997.589075, 8, 2057.589075, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2057.589075, 8, 2463.598425, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2463.598425, 6, 2493.598425, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2493.598425, 6, 2523.598425, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2523.598425, 6, 2583.598425, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2583.598425, 6, 2613.598425, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2613.598425, 6, 2673.598425, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2673.598425, 6, 3534.043069, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3534.043069, 11, 3564.043069, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3564.043069, 11, 3594.043069, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3594.043069, 11, 3624.043069, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3624.043069, 11, 3719.153406, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3719.153406, 16, 3779.153406, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3779.153406, 16, 3789.365130, 16, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3789.365130, 16, 3849.365130, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3849.365130, 16, 3879.365130, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3879.365130, 16, 4247.418727, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4247.418727, 14, 4277.418727, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4277.418727, 14, 4294.959198, 14, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4294.959198, 14, 4324.959198, 14, Retrieving UAV 2, UAV Recovery 
