problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8407.951242 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1254.474554, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1254.474554, 8, 1284.474554, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1284.474554, 8, 1291.552910, 8, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1291.552910, 8, 1321.552910, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1321.552910, 8, 1381.552910, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1381.552910, 8, 1654.915286, 8, Idle for 273 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1654.915286, 8, 1684.915286, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1684.915286, 8, 1744.915286, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1744.915286, 8, 2150.924636, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2150.924636, 6, 2180.924636, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2180.924636, 6, 2240.924636, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2240.924636, 6, 2270.924636, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2270.924636, 6, 2315.436090, 6, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2315.436090, 6, 2345.436090, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2345.436090, 6, 2405.436090, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2405.436090, 6, 2999.092384, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2999.092384, 5, 3026.475697, 5, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3026.475697, 5, 3056.475697, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3056.475697, 5, 3116.475697, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3116.475697, 5, 3146.475697, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3146.475697, 5, 3444.702852, 5, Idle for 298 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3444.702852, 5, 3474.702852, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3474.702852, 5, 3534.702852, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3534.702852, 5, 3917.661115, 16, Travel from node 5 to node 16, Traveling 
