problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4119.394080 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,438.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,438.934661,3.0,468.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,468.934661,3.0,499.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.226424,4.0,529.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.226424,4.0,1379.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1379.093566,9.0,1409.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1409.093566,9.0,1893.66205,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1893.66205,10.0,1923.66205,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1923.66205,10.0,2801.23834,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2801.23834,7.0,2861.23834,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2861.23834,7.0,2921.23834,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2921.23834,7.0,2981.23834,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2981.23834,7.0,3011.23834,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3011.23834,7.0,3204.498499,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3204.498499,2.0,3234.498499,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3234.498499,2.0,3718.281935,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3718.281935,8.0,3748.281935,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3748.281935,8.0,3778.281935,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3778.281935,8.0,3808.281935,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3808.281935,8.0,3838.281935,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3838.281935,8.0,4119.39408,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4119.39408,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:08:39,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2921.23834,7.0,2981.23834,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2981.23834,7.0,2988.129587,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,2988.129587,7.0,3108.490928,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3108.490928,1.0,3121.273421,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3121.273421,1.0,3181.273421,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3181.273421,1.0,3188.164668,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3188.164668,1.0,3742.765311,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,3742.765311,8.0,3765.499442,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,3765.499442,8.0,3778.281935,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,3778.281935,8.0,3808.281935,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2861.23834,7.0,2921.23834,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2921.23834,7.0,2928.129587,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2928.129587,7.0,2940.081066,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,2940.081066,7.0,3113.25176,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3113.25176,6.0,3126.034254,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3126.034254,6.0,3186.034254,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3186.034254,6.0,3192.9255,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,3192.9255,6.0,3735.499442,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3735.499442,8.0,3748.281935,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,3748.281935,8.0,3778.281935,8.0,Recovered by truck at customer 8,UAV Recovery
