problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4059.653757 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 438.934661, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.934661, 3, 468.934661, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 468.934661, 3, 499.226424, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.226424, 4, 529.226424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 529.226424, 4, 1379.093566, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1379.093566, 9, 1409.093566, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1409.093566, 9, 1469.093566, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1469.093566, 9, 1953.662050, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1953.662050, 10, 1983.662050, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1983.662050, 10, 2013.662050, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2013.662050, 10, 2073.662050, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2073.662050, 10, 2951.238340, 7, Travel from node 10 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2951.238340, 7, 2981.238340, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2981.238340, 7, 3011.238340, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3011.238340, 7, 3071.238340, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3071.238340, 7, 3264.498499, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3264.498499, 2, 3294.498499, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3294.498499, 2, 3378.032971, 2, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3378.032971, 2, 3408.032971, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3408.032971, 2, 3468.032971, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3468.032971, 2, 4029.653757, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4029.653757, 11, 4059.653757, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4059.653757, 11, -1.000000, 11, At the Depot.  Total Time = 1:07:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1409.093566, 9, 1469.093566, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1469.093566, 9, 1472.789189, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1472.789189, 9, 1711.840597, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1711.840597, 8, 1718.231844, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1718.231844, 8, 1778.231844, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1778.231844, 8, 1781.927467, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1781.927467, 8, 1949.941433, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1949.941433, 10, 1977.270803, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1977.270803, 10, 1983.662050, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1983.662050, 10, 2013.662050, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2013.662050, 10, 2073.662050, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2073.662050, 10, 2077.357673, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2077.357673, 10, 2564.734745, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2564.734745, 5, 2571.125992, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2571.125992, 5, 2631.125992, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2631.125992, 5, 2634.821615, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2634.821615, 5, 2734.975501, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2734.975501, 7, 2974.847093, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2974.847093, 7, 2981.238340, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2981.238340, 7, 3011.238340, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3011.238340, 7, 3071.238340, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3071.238340, 7, 3074.933963, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3074.933963, 7, 3161.519310, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3161.519310, 6, 3167.910557, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3167.910557, 6, 3227.910557, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3227.910557, 6, 3231.606180, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3231.606180, 6, 3371.641725, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3371.641725, 2, 3378.032971, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3378.032971, 2, 3408.032971, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3408.032971, 2, 3468.032971, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3468.032971, 2, 3471.728594, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3471.728594, 2, 3588.106604, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3588.106604, 1, 3594.497850, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3594.497850, 1, 3654.497850, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3654.497850, 1, 3658.193474, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3658.193474, 1, 3966.816355, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3966.816355, 11, 4023.262511, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4023.262511, 11, 4029.653757, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4029.653757, 11, 4059.653757, 11, Recovered at depot, UAV Recovery 
