problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3928.567218 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,823.356656,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,823.356656,7.0,853.356656,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,853.356656,7.0,913.356656,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,913.356656,7.0,943.356656,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,943.356656,7.0,1136.616815,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1136.616815,2.0,1140.089076,2.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1140.089076,2.0,1170.089076,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1170.089076,2.0,1200.089076,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1200.089076,2.0,1260.089076,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1260.089076,2.0,2309.695867,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2309.695867,9.0,2339.695867,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2339.695867,9.0,2369.695867,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2369.695867,9.0,2429.695867,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2429.695867,9.0,3277.921044,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3277.921044,4.0,3307.921044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3307.921044,4.0,3338.212807,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3338.212807,3.0,3368.212807,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3368.212807,3.0,3398.212807,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3398.212807,3.0,3458.212807,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3458.212807,3.0,3898.567218,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3898.567218,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:04:58,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,331.382275,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,331.382275,6.0,337.773522,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,337.773522,6.0,397.773522,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,397.773522,6.0,401.469145,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,401.469145,6.0,488.054492,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,488.054492,7.0,816.965409,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,816.965409,7.0,823.356656,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,823.356656,7.0,853.356656,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,853.356656,7.0,913.356656,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,913.356656,7.0,917.052279,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,917.052279,7.0,977.23295,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,977.23295,1.0,983.624197,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,983.624197,1.0,1043.624197,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1043.624197,1.0,1047.31982,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1047.31982,1.0,1163.697829,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1163.697829,2.0,1170.089076,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1170.089076,2.0,1200.089076,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1200.089076,2.0,1260.089076,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1260.089076,2.0,1263.784699,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,1263.784699,2.0,1430.765122,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1430.765122,5.0,1437.156368,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1437.156368,5.0,1497.156368,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1497.156368,5.0,1500.851992,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1500.851992,5.0,2042.76623,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,2042.76623,9.0,2303.30462,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,2303.30462,9.0,2309.695867,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2309.695867,9.0,2339.695867,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2369.695867,9.0,2429.695867,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2429.695867,9.0,2433.39149,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2433.39149,9.0,2601.806385,10.0,Fly to UAV customer 10,Traveling
