problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4438.641064 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,438.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,438.934661,3.0,468.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,468.934661,3.0,499.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.226424,4.0,529.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.226424,4.0,1379.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1379.093566,9.0,1409.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1409.093566,9.0,1893.66205,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1893.66205,10.0,1923.66205,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1923.66205,10.0,2319.602628,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2319.602628,8.0,2349.602628,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2349.602628,8.0,2817.133491,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2817.133491,2.0,2877.133491,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2877.133491,2.0,2907.133491,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2907.133491,2.0,3251.604436,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3251.604436,1.0,3281.604436,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3251.604436,1.0,3292.449927,1.0,Idle for  41 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3292.449927,1.0,3480.749587,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3480.749587,7.0,3510.749587,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3510.749587,7.0,3540.749587,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3540.749587,7.0,3600.749587,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3540.749587,7.0,3662.357324,7.0,Idle for 122 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3662.357324,7.0,4408.641064,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4408.641064,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:13:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2817.133491,2.0,2877.133491,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2877.133491,2.0,2884.024738,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,2884.024738,2.0,3217.985583,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3217.985583,5.0,3230.768076,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3230.768076,5.0,3290.768076,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3290.768076,5.0,3297.659323,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3297.659323,5.0,3497.967094,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3497.967094,7.0,3510.749587,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3510.749587,7.0,3540.749587,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3540.749587,7.0,3600.749587,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3600.749587,7.0,3607.640834,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,3607.640834,7.0,3780.811528,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3780.811528,6.0,3793.594021,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3793.594021,6.0,3853.594021,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3853.594021,6.0,3860.485267,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3860.485267,6.0,4395.858571,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4395.858571,11.0,4408.641064,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4408.641064,11.0,4438.641064,11.0,Recovered at depot,UAV Recovery
