problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4280.700841 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,438.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,438.934661,3.0,468.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,468.934661,3.0,499.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.226424,4.0,529.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.226424,4.0,1379.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1379.093566,9.0,1409.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1409.093566,9.0,1469.093566,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1469.093566,9.0,2239.664867,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2239.664867,8.0,2269.664867,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2269.664867,8.0,2299.664867,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2299.664867,8.0,2359.664867,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2359.664867,8.0,3127.520236,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3127.520236,1.0,3157.520236,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3157.520236,1.0,3345.819896,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3345.819896,7.0,3375.819896,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3375.819896,7.0,3435.819896,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3435.819896,7.0,3465.819896,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3465.819896,7.0,3659.080055,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3659.080055,2.0,3689.080055,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3689.080055,2.0,4250.700841,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4250.700841,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:10:50,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1409.093566,9.0,1469.093566,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1469.093566,9.0,1475.984812,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,1475.984812,9.0,1812.814602,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1812.814602,10.0,1825.597095,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1825.597095,10.0,1885.597095,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1885.597095,10.0,1892.488341,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1892.488341,10.0,2228.516274,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,2228.516274,8.0,2256.882373,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,2256.882373,8.0,2269.664867,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2269.664867,8.0,2299.664867,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2299.664867,8.0,2359.664867,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2359.664867,8.0,2366.556113,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2366.556113,8.0,2407.796143,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,2407.796143,8.0,3053.055892,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3053.055892,5.0,3065.838385,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3065.838385,5.0,3125.838385,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3125.838385,5.0,3132.729631,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3132.729631,5.0,3333.037402,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3333.037402,7.0,3345.819896,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3345.819896,7.0,3375.819896,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3375.819896,7.0,3435.819896,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3435.819896,7.0,3442.711142,7.0,Takeoff from truck at Customer 7,Traveling
