problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4310.457051 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 438.934661, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.934661, 3, 468.934661, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 468.934661, 3, 499.226424, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.226424, 4, 529.226424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 529.226424, 4, 1379.093566, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1379.093566, 9, 1409.093566, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1409.093566, 9, 1893.662050, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1893.662050, 10, 1953.662050, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1953.662050, 10, 1983.662050, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1983.662050, 10, 2677.288197, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2677.288197, 2, 2707.288197, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2707.288197, 2, 2710.913204, 2, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2710.913204, 2, 2740.913204, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2740.913204, 2, 2800.913204, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2800.913204, 2, 2994.173363, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2994.173363, 7, 3024.173363, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3024.173363, 7, 3215.987947, 7, Idle for 192 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3215.987947, 7, 3275.987947, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3275.987947, 7, 3353.502466, 7, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3353.502466, 7, 3383.502466, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3383.502466, 7, 3443.502466, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3443.502466, 7, 4189.786206, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4189.786206, 11, 4250.457051, 11, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4250.457051, 11, 4280.457051, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4280.457051, 11, 4310.457051, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4310.457051, 11, -1.000000, 11, At the Depot.  Total Time = 1:11:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1893.662050, 10, 1953.662050, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1953.662050, 10, 1960.553297, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1960.553297, 10, 2296.581229, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2296.581229, 8, 2309.363722, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2309.363722, 8, 2369.363722, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2369.363722, 8, 2376.254969, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2376.254969, 8, 2698.130711, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2698.130711, 2, 2710.913204, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2710.913204, 2, 2740.913204, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2740.913204, 2, 2800.913204, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2800.913204, 2, 2807.804450, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2807.804450, 2, 3087.875539, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3087.875539, 6, 3100.658032, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3100.658032, 6, 3160.658032, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3160.658032, 6, 3167.549279, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3167.549279, 6, 3340.719973, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3340.719973, 7, 3353.502466, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3353.502466, 7, 3383.502466, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3383.502466, 7, 3443.502466, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3443.502466, 7, 3450.393713, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3450.393713, 7, 3570.755054, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3570.755054, 1, 3583.537547, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3583.537547, 1, 3643.537547, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3643.537547, 1, 3650.428794, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3650.428794, 1, 4267.674557, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4267.674557, 11, 4280.457051, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4280.457051, 11, 4310.457051, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3215.987947, 7, 3275.987947, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3275.987947, 7, 3282.879194, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3282.879194, 7, 3483.186965, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3483.186965, 5, 3495.969458, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3495.969458, 5, 3555.969458, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3555.969458, 5, 3562.860705, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3562.860705, 5, 4237.674557, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4237.674557, 11, 4250.457051, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4250.457051, 11, 4280.457051, 11, Recovered at depot, UAV Recovery 
