problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4429.785389 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 438.934661, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.934661, 3, 468.934661, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 468.934661, 3, 499.226424, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.226424, 4, 529.226424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 529.226424, 4, 1379.093566, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1379.093566, 9, 1439.093566, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1439.093566, 9, 1469.093566, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1469.093566, 9, 2239.664867, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2239.664867, 8, 2269.664867, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2269.664867, 8, 2299.664867, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2299.664867, 8, 2359.664867, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2359.664867, 8, 3049.303146, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3049.303146, 6, 3079.303146, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3079.303146, 6, 3235.440723, 6, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3235.440723, 6, 3265.440723, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3265.440723, 6, 3325.440723, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3325.440723, 6, 3584.904444, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3584.904444, 7, 3614.904444, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3614.904444, 7, 3808.164603, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3808.164603, 2, 3838.164603, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3838.164603, 2, 4399.785389, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4399.785389, 11, 4429.785389, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4429.785389, 11, -1.000000, 11, At the Depot.  Total Time = 1:13:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1379.093566, 9, 1439.093566, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1439.093566, 9, 1445.984813, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1445.984813, 9, 1782.814602, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1782.814602, 10, 1795.597095, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1795.597095, 10, 1855.597095, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1855.597095, 10, 1862.488342, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1862.488342, 10, 2198.516274, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2198.516274, 8, 2226.882374, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2226.882374, 8, 2239.664867, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2239.664867, 8, 2269.664867, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2299.664867, 8, 2359.664867, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2359.664867, 8, 2366.556114, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2366.556114, 8, 2921.156756, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2921.156756, 1, 2933.939250, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2933.939250, 1, 2993.939250, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2993.939250, 1, 3000.830496, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3000.830496, 1, 3222.658229, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3222.658229, 6, 3235.440723, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3235.440723, 6, 3265.440723, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3265.440723, 6, 3325.440723, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3325.440723, 6, 3332.331969, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3332.331969, 6, 3503.691959, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3503.691959, 5, 3516.474452, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3516.474452, 5, 3576.474452, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3576.474452, 5, 3583.365699, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3583.365699, 5, 4258.179552, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4258.179552, 11, 4387.002895, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4387.002895, 11, 4399.785389, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4399.785389, 11, 4429.785389, 11, Recovered at depot, UAV Recovery 
