problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3976.119285 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,498.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,498.934661,3.0,528.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,528.934661,3.0,559.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,559.226424,4.0,589.226424,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,589.226424,4.0,619.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,619.226424,4.0,1469.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1469.093566,9.0,1499.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1499.093566,9.0,1983.66205,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1983.66205,10.0,2013.66205,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2013.66205,10.0,2891.23834,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2891.23834,7.0,2951.23834,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2951.23834,7.0,3011.23834,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3011.23834,7.0,3041.23834,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3041.23834,7.0,3234.498499,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3234.498499,2.0,3264.498499,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3264.498499,2.0,3294.498499,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3294.498499,2.0,3354.498499,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3354.498499,2.0,3384.498499,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3384.498499,2.0,3946.119285,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3946.119285,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:05:46,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,155.337931,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,155.337931,8.0,161.729177,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,161.729177,8.0,221.729177,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,221.729177,8.0,225.4248,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,225.4248,8.0,462.263164,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,462.263164,4.0,552.835177,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,552.835177,4.0,559.226424,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,559.226424,4.0,589.226424,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2951.23834,7.0,3011.23834,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3011.23834,7.0,3014.933963,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3014.933963,7.0,3051.399491,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,3051.399491,7.0,3137.984838,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3137.984838,6.0,3144.376085,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3144.376085,6.0,3204.376085,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3204.376085,6.0,3208.071708,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3208.071708,6.0,3348.107252,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3348.107252,2.0,3354.498499,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,3354.498499,2.0,3384.498499,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2891.23834,7.0,2951.23834,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2951.23834,7.0,2954.933963,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2954.933963,7.0,2981.461702,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,2981.461702,7.0,3041.642373,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3041.642373,1.0,3048.03362,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,3048.03362,1.0,3108.03362,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3108.03362,1.0,3111.729243,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,3111.729243,1.0,3228.107252,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3228.107252,2.0,3234.498499,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,3234.498499,2.0,3264.498499,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3294.498499,2.0,3354.498499,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3354.498499,2.0,3358.194122,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,3358.194122,2.0,3365.253819,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,3365.253819,2.0,3532.234242,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3532.234242,5.0,3538.625489,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,3538.625489,5.0,3598.625489,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3598.625489,5.0,3602.321112,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,3602.321112,5.0,3939.728038,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3939.728038,11.0,3946.119285,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3946.119285,11.0,3976.119285,11.0,Recovered at depot,UAV Recovery
