problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4000.366568 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,498.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,498.934661,3.0,528.934661,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,528.934661,3.0,558.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,558.934661,3.0,589.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,589.226424,4.0,619.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,619.226424,4.0,1469.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1469.093566,9.0,1499.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1499.093566,9.0,1983.66205,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1983.66205,10.0,2013.66205,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2013.66205,10.0,2707.288197,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2707.288197,2.0,2737.288197,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2737.288197,2.0,2797.288197,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2797.288197,2.0,2857.288197,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2857.288197,2.0,2917.288197,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2857.288197,2.0,2940.822669,2.0,Idle for  84 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2940.822669,2.0,3134.082828,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3134.082828,7.0,3164.082828,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3164.082828,7.0,3194.082828,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3194.082828,7.0,3224.082828,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3224.082828,7.0,3254.082828,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3254.082828,7.0,4000.366568,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4000.366568,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:06:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,97.906809,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,97.906809,0.0,189.549116,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,189.549116,8.0,195.940363,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,195.940363,8.0,255.940363,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,255.940363,8.0,259.635986,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,259.635986,8.0,492.543414,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,492.543414,3.0,498.934661,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,498.934661,3.0,528.934661,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2797.288197,2.0,2857.288197,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2857.288197,2.0,2860.98382,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2860.98382,2.0,2911.046032,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,2911.046032,2.0,3027.424041,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3027.424041,1.0,3033.815287,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3033.815287,1.0,3093.815287,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3093.815287,1.0,3097.510911,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3097.510911,1.0,3157.691582,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3157.691582,7.0,3164.082828,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3164.082828,7.0,3194.082828,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2737.288197,2.0,2797.288197,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2797.288197,2.0,2800.98382,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2800.98382,2.0,2850.470403,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,2850.470403,2.0,3017.450826,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3017.450826,5.0,3023.842073,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,3023.842073,5.0,3083.842073,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3083.842073,5.0,3087.537696,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,3087.537696,5.0,3187.691582,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3187.691582,7.0,3194.082828,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,3194.082828,7.0,3224.082828,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2857.288197,2.0,2917.288197,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2917.288197,2.0,2920.98382,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV travels with parcel,2920.98382,2.0,3061.019365,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3061.019365,6.0,3067.410611,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,3067.410611,6.0,3127.410611,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3127.410611,6.0,3131.106235,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,3131.106235,6.0,3217.691582,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3217.691582,7.0,3224.082828,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,3224.082828,7.0,3254.082828,7.0,Recovered by truck at customer 7,UAV Recovery
