problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4070.169132 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,438.934661,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,438.934661,3.0,468.934661,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,468.934661,3.0,499.226424,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.226424,4.0,529.226424,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.226424,4.0,1379.093566,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1379.093566,9.0,1439.093566,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1439.093566,9.0,1469.093566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1469.093566,9.0,2537.350437,2.0,Travel from node 9 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2537.350437,2.0,2567.350437,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2567.350437,2.0,2627.350437,2.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2627.350437,2.0,2657.350437,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2657.350437,2.0,2717.350437,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2717.350437,2.0,2777.350437,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2777.350437,2.0,2970.610596,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2970.610596,7.0,3000.610596,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3000.610596,7.0,3669.056987,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3669.056987,8.0,3699.056987,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3699.056987,8.0,3729.056987,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3729.056987,8.0,3759.056987,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3759.056987,8.0,4040.169132,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4040.169132,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2717.350437,2.0,2777.350437,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2777.350437,2.0,2784.241683,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2784.241683,2.0,2938.9382,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,2938.9382,2.0,3272.899046,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3272.899046,5.0,3285.681539,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3285.681539,5.0,3345.681539,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3345.681539,5.0,3352.572786,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3352.572786,5.0,4027.386638,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4027.386638,11.0,4040.169132,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4040.169132,11.0,4070.169132,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1379.093566,9.0,1439.093566,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1439.093566,9.0,1445.984813,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,1445.984813,9.0,1782.814602,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1782.814602,10.0,1795.597095,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1795.597095,10.0,1855.597095,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1855.597095,10.0,1862.488342,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1862.488342,10.0,2505.489592,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV is stationary without a parcel,2505.489592,2.0,2524.567944,2.0,Idle above rendezvous location (customer 2),Idle
3.0,UAV,UAV taking off or landing with no parcels,2524.567944,2.0,2537.350437,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,2537.350437,2.0,2567.350437,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2657.350437,2.0,2717.350437,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2717.350437,2.0,2724.241683,2.0,Takeoff from truck at Customer 2,Traveling
