problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4213.740279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 438.934661, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.934661, 3, 468.934661, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 468.934661, 3, 499.226424, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.226424, 4, 529.226424, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 529.226424, 4, 1379.093566, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1379.093566, 9, 1409.093566, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1409.093566, 9, 1893.662050, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1893.662050, 10, 1923.662050, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1923.662050, 10, 2839.395613, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2839.395613, 6, 2869.395613, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2869.395613, 6, 2929.395613, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2929.395613, 6, 2989.395613, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2989.395613, 6, 3248.859334, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3248.859334, 7, 3278.859334, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3278.859334, 7, 3308.859334, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3308.859334, 7, 3338.859334, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3338.859334, 7, 3532.119493, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3532.119493, 2, 3562.119493, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3562.119493, 2, 3622.119493, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3622.119493, 2, 4183.740279, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4183.740279, 11, 4213.740279, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4213.740279, 11, -1.000000, 11, At the Depot.  Total Time = 1:10:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2869.395613, 6, 2929.395613, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2929.395613, 6, 2933.091236, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2933.091236, 6, 3044.005103, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3044.005103, 1, 3050.396350, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3050.396350, 1, 3110.396350, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3110.396350, 1, 3114.091973, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3114.091973, 1, 3174.272644, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3174.272644, 7, 3272.468087, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3272.468087, 7, 3278.859334, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3278.859334, 7, 3308.859334, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3562.119493, 2, 3622.119493, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3622.119493, 2, 3625.815116, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3625.815116, 2, 3786.752987, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3786.752987, 8, 3793.144234, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3793.144234, 8, 3853.144234, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3853.144234, 8, 3856.839857, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3856.839857, 8, 3948.482164, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3948.482164, 11, 4177.349032, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4177.349032, 11, 4183.740279, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4183.740279, 11, 4213.740279, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2929.395613, 6, 2989.395613, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2989.395613, 6, 2993.091236, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2993.091236, 6, 3078.771231, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3078.771231, 5, 3085.162478, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3085.162478, 5, 3145.162478, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3145.162478, 5, 3148.858101, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3148.858101, 5, 3249.011987, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3249.011987, 7, 3302.468087, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3302.468087, 7, 3308.859334, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3308.859334, 7, 3338.859334, 7, Recovered by truck at customer 7, UAV Recovery 
