problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1389.862327 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 330.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 330.732391, 3, 360.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 360.732391, 3, 420.732391, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 420.732391, 3, 486.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 486.388048, 7, 516.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 516.388048, 7, 589.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 589.139934, 5, 619.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 619.139934, 5, 730.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 730.700430, 6, 760.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 760.700430, 6, 790.700430, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 790.700430, 6, 929.487355, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 929.487355, 2, 959.487355, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 959.487355, 2, 1021.155508, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1021.155508, 4, 1051.155508, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1051.155508, 4, 1359.862327, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1359.862327, 9, 1389.862327, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862327, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 168.452486, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 168.452486, 8, 174.843733, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 174.843733, 8, 234.843733, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.843733, 8, 238.539356, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 238.539356, 8, 341.130719, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 341.130719, 6, 754.309183, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 754.309183, 6, 760.700430, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 760.700430, 6, 790.700430, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 360.732391, 3, 420.732391, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 420.732391, 3, 424.428014, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 424.428014, 3, 498.001470, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 498.001470, 1, 504.392716, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 504.392716, 1, 564.392716, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 564.392716, 1, 568.088339, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 568.088339, 1, 586.898979, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 586.898979, 9, 1353.471080, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1353.471080, 9, 1359.862327, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1359.862327, 9, 1389.862327, 9, Recovered at depot, UAV Recovery 
