problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122016762729, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1389.862327 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,330.732391,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,330.732391,3.0,360.732391,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,360.732391,3.0,390.732391,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,390.732391,3.0,456.388048,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,456.388048,7.0,486.388048,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,486.388048,7.0,546.388048,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,546.388048,7.0,619.139934,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,619.139934,5.0,649.139934,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,649.139934,5.0,760.70043,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,760.70043,6.0,790.70043,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,790.70043,6.0,929.487355,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,929.487355,2.0,959.487355,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,959.487355,2.0,1021.155508,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1021.155508,4.0,1051.155508,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1051.155508,4.0,1081.155508,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1081.155508,4.0,1389.862327,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1389.862327,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:23:09,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,104.512527,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,104.512527,1.0,117.29502,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,117.29502,1.0,177.29502,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,177.29502,1.0,184.186266,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,184.186266,1.0,331.333177,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,331.333177,3.0,347.949898,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,347.949898,3.0,360.732391,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,360.732391,3.0,390.732391,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,486.388048,7.0,546.388048,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,546.388048,7.0,553.279295,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,553.279295,7.0,765.946308,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,765.946308,8.0,778.728801,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,778.728801,8.0,909.425572,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,909.425572,8.0,916.316818,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,916.316818,8.0,1008.373015,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1008.373015,4.0,1021.155508,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1021.155508,4.0,1051.155508,4.0,Recovered by truck at customer 4,UAV Recovery
