problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1389.862326 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 330.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 330.732391, 3, 360.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 360.732391, 3, 426.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 426.388048, 7, 456.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 456.388048, 7, 486.388048, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 486.388048, 7, 559.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 559.139934, 5, 589.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 589.139934, 5, 700.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 700.700430, 6, 730.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 730.700430, 6, 869.487355, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 869.487355, 2, 929.487355, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 929.487355, 2, 959.487355, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 959.487355, 2, 1021.155508, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1021.155508, 4, 1051.155508, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1051.155508, 4, 1359.862327, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1359.862327, 9, 1389.862327, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862326, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 869.487355, 2, 929.487355, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 929.487355, 2, 933.182978, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 933.182978, 2, 995.715256, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 995.715256, 8, 1002.106502, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1002.106502, 8, 1062.106502, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1062.106502, 8, 1065.802126, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1065.802126, 8, 1170.558989, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1170.558989, 9, 1353.471080, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1353.471080, 9, 1359.862327, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1359.862327, 9, 1389.862327, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 82.506263, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 82.506263, 1, 88.897510, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 88.897510, 1, 148.897510, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 148.897510, 1, 152.593133, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 152.593133, 1, 242.397210, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 242.397210, 7, 449.996801, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 449.996801, 7, 456.388048, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 456.388048, 7, 486.388048, 7, Recovered by truck at customer 7, UAV Recovery 
