problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1389.862207 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 270.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 270.732391, 3, 300.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 300.732391, 3, 366.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 366.388048, 7, 396.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 396.388048, 7, 469.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 469.139934, 5, 529.139934, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 529.139934, 5, 559.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 559.139880, 5, 619.139880, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 619.139880, 5, 730.700376, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 730.700376, 6, 760.700376, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 760.700376, 6, 899.487301, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.487301, 2, 929.487301, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 929.487301, 2, 991.155454, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 991.155454, 4, 1021.155454, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1021.155454, 4, 1051.155454, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1051.155454, 4, 1359.862273, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1359.862273, 9, 1389.862273, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862207, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 469.139934, 5, 529.139934, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 529.139934, 5, 532.835557, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 532.835557, 5, 644.586456, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 644.586456, 1, 650.977703, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 650.977703, 1, 710.977703, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 710.977703, 1, 714.673326, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 714.673326, 1, 819.646425, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 819.646425, 4, 984.764207, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 984.764207, 4, 991.155454, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 991.155454, 4, 1021.155454, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 559.139880, 5, 619.139880, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 619.139880, 5, 622.835503, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 622.835503, 5, 739.107666, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 739.107666, 8, 745.498912, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 745.498912, 8, 805.498912, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 805.498912, 8, 809.194535, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 809.194535, 8, 913.951398, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 913.951398, 9, 1353.471026, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1353.471026, 9, 1359.862273, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1359.862273, 9, 1389.862273, 9, Recovered at depot, UAV Recovery 
