problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1389.862327 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 330.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 330.732391, 3, 360.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 360.732391, 3, 426.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 426.388048, 7, 456.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 456.388048, 7, 529.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.139934, 5, 559.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 559.139934, 5, 670.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 670.700430, 6, 700.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 700.700430, 6, 839.487355, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 839.487355, 2, 869.487355, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 869.487355, 2, 899.487355, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 899.487355, 2, 961.155508, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 961.155508, 4, 991.155508, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 991.155508, 4, 1051.155508, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1051.155508, 4, 1359.862327, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1359.862327, 9, 1389.862327, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862327, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 82.506263, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 82.506263, 1, 88.897510, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 88.897510, 1, 148.897510, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 148.897510, 1, 152.593133, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 152.593133, 1, 258.613147, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 258.613147, 2, 863.096108, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 863.096108, 2, 869.487355, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 869.487355, 2, 899.487355, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 991.155508, 4, 1051.155508, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1051.155508, 4, 1054.851131, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1054.851131, 4, 1100.879230, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1100.879230, 8, 1107.270476, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1107.270476, 8, 1167.270476, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1167.270476, 8, 1170.966099, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1170.966099, 8, 1275.722963, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1275.722963, 9, 1353.471080, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1353.471080, 9, 1359.862327, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1359.862327, 9, 1389.862327, 9, Recovered at depot, UAV Recovery 
