problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1389.861776 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 330.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 330.732391, 3, 360.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 360.732391, 3, 426.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 426.388048, 7, 456.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 456.388048, 7, 529.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.139934, 5, 559.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 559.139934, 5, 670.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 670.700430, 6, 700.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 700.700430, 6, 760.700430, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 760.700387, 6, 899.487312, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.487312, 2, 929.487312, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 929.487312, 2, 991.155465, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 991.155465, 4, 1021.155465, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1021.155465, 4, 1051.155465, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1051.155465, 4, 1359.862284, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1359.862284, 9, 1389.862284, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.861776, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 700.700430, 6, 760.700430, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 760.700430, 6, 767.591677, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 767.591677, 6, 972.774402, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 972.774402, 8, 985.556895, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 985.556895, 8, 1045.556895, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1045.556895, 8, 1052.448141, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1052.448141, 8, 1261.961867, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1261.961867, 9, 1347.079791, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1347.079791, 9, 1359.862284, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1359.862284, 9, 1389.862284, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 104.512527, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 104.512527, 1, 117.295020, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 117.295020, 1, 177.295020, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 177.295020, 1, 184.186266, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 184.186266, 1, 394.132464, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 394.132464, 4, 978.372972, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 978.372972, 4, 991.155465, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 991.155465, 4, 1021.155465, 4, Recovered by truck at customer 4, UAV Recovery 
