problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1389.862319 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 270.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 270.732391, 3, 300.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 300.732391, 3, 366.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 366.388048, 7, 396.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 396.388048, 7, 456.388048, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 456.388048, 7, 529.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.139934, 5, 559.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 559.139934, 5, 670.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 670.700430, 6, 700.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 700.700430, 6, 760.700430, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 760.700422, 6, 899.487347, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.487347, 2, 929.487347, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 929.487347, 2, 991.155500, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 991.155500, 4, 1021.155500, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1021.155500, 4, 1329.862319, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1329.862319, 9, 1359.862319, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1359.862319, 9, 1389.862319, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862319, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 396.388048, 7, 456.388048, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 456.388048, 7, 463.279295, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 463.279295, 7, 642.887448, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 642.887448, 1, 655.669941, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 655.669941, 1, 715.669941, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 715.669941, 1, 722.561188, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 722.561188, 1, 760.182468, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 760.182468, 9, 1347.079826, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1347.079826, 9, 1359.862319, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1359.862319, 9, 1389.862319, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 700.700430, 6, 760.700430, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 760.700430, 6, 767.591677, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 767.591677, 6, 972.774402, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 972.774402, 8, 985.556895, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 985.556895, 8, 1045.556894, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1045.556894, 8, 1052.448141, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1052.448141, 8, 1261.961867, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1261.961867, 9, 1317.079826, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1317.079826, 9, 1329.862319, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1329.862319, 9, 1359.862319, 9, Recovered at depot, UAV Recovery 
