problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122016762729, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1389.862327 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 390.732391, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 390.732391, 3, 420.732391, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 420.732391, 3, 450.732391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 450.732391, 3, 516.388048, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 516.388048, 7, 546.388048, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 546.388048, 7, 619.139934, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 619.139934, 5, 649.139934, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 649.139934, 5, 760.700430, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 760.700430, 6, 790.700430, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 790.700430, 6, 929.487355, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 929.487355, 2, 959.487355, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 959.487355, 2, 989.487355, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 989.487355, 2, 1051.155508, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1051.155508, 4, 1081.155508, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1081.155508, 4, 1389.862327, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1389.862327, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 82.506263, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 82.506263, 1, 88.897510, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 88.897510, 1, 148.897510, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 148.897510, 1, 152.593133, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 152.593133, 1, 226.166589, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 226.166589, 3, 384.341144, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 384.341144, 3, 390.732391, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 390.732391, 3, 420.732391, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 228.452486, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 228.452486, 8, 234.843733, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 234.843733, 8, 294.843733, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 294.843733, 8, 298.539356, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 298.539356, 8, 361.071634, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 361.071634, 2, 953.096108, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 953.096108, 2, 959.487355, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 959.487355, 2, 989.487355, 2, Recovered by truck at customer 2, UAV Recovery 
