problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122016762729, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1389.862327 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,330.732391,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,330.732391,3.0,360.732391,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,360.732391,3.0,420.732391,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,420.732391,3.0,450.732391,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,450.732391,3.0,516.388048,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,516.388048,7.0,546.388048,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,546.388048,7.0,619.139934,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,619.139934,5.0,649.139934,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,649.139934,5.0,760.70043,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,760.70043,6.0,790.70043,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,790.70043,6.0,820.70043,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,820.70043,6.0,959.487355,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,959.487355,2.0,989.487355,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,989.487355,2.0,1051.155508,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1051.155508,4.0,1081.155508,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1081.155508,4.0,1389.862327,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1389.862327,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:23:09,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,82.506263,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,82.506263,1.0,88.89751,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,88.89751,1.0,148.89751,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,148.89751,1.0,152.593133,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,152.593133,1.0,226.166589,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,226.166589,3.0,324.341144,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,324.341144,3.0,330.732391,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,330.732391,3.0,360.732391,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,360.732391,3.0,420.732391,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,420.732391,3.0,424.428014,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,424.428014,3.0,509.870787,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,509.870787,8.0,516.262034,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,516.262034,8.0,648.022198,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,648.022198,8.0,651.717821,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,651.717821,8.0,754.309183,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,754.309183,6.0,760.70043,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,760.70043,6.0,790.70043,6.0,Recovered by truck at customer 6,UAV Recovery
