problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3168.293122 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 410.646318, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 410.646318, 1, 440.646318, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 440.646318, 1, 451.426350, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 451.426350, 2, 481.426350, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 481.426350, 2, 823.136154, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 823.136154, 7, 853.136154, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 853.136154, 7, 949.316075, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 949.316075, 8, 979.316075, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 979.316075, 8, 1486.506111, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1486.506111, 4, 1516.506111, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1516.506111, 4, 1922.694739, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1922.694739, 6, 1952.694739, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1952.694739, 6, 2580.284074, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2580.284074, 5, 2640.284074, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2640.284074, 5, 2670.284074, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2670.284074, 5, 3138.293122, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3138.293122, 9, 3168.293122, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3168.293122, 9, -1.000000, 9, At the Depot.  Total Time = 0:52:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2580.284074, 5, 2640.284074, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2640.284074, 5, 2643.979697, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2643.979697, 5, 2807.018384, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2807.018384, 3, 2813.409631, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2813.409631, 3, 2873.409631, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2873.409631, 3, 2877.105254, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2877.105254, 3, 2992.407479, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2992.407479, 9, 3131.901875, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3131.901875, 9, 3138.293122, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3138.293122, 9, 3168.293122, 9, Recovered at depot, UAV Recovery 
