problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2748.486752 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,665.564419,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,665.564419,6.0,678.113315,6.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,678.113315,6.0,708.113315,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,708.113315,6.0,738.113315,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,738.113315,6.0,907.652666,6.0,Idle for 170 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,907.652666,6.0,967.652666,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,967.652666,6.0,1032.880484,6.0,Idle for  65 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1032.880484,6.0,1062.880484,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1062.880484,6.0,1787.918215,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1787.918215,7.0,1817.918215,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1817.918215,7.0,1877.918215,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1877.918215,7.0,1937.918215,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1937.918215,7.0,1967.918215,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1967.918215,7.0,2027.918215,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2027.918215,7.0,2652.078238,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2652.078238,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:44:12,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,126.891247,0.0,357.495697,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,357.495697,3.0,370.27819,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,370.27819,3.0,430.27819,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,430.27819,3.0,437.169436,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,437.169436,3.0,665.330822,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,665.330822,6.0,678.113315,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,678.113315,6.0,708.113315,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,907.652666,6.0,967.652666,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,967.652666,6.0,974.543913,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,974.543913,6.0,1011.668298,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,1011.668298,6.0,1316.124482,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1316.124482,4.0,1328.906975,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1328.906975,4.0,1388.906975,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1388.906975,4.0,1395.798222,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1395.798222,4.0,1775.135722,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1775.135722,7.0,1787.918215,7.0,Land at truck rendezvous location (customer 7),Traveling
