problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1926.583644 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 805.591744, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 805.591744, 7, 835.591744, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 835.591744, 7, 865.591744, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 865.591744, 7, 1205.157311, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1205.157311, 2, 1265.157311, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1265.157311, 2, 1295.157311, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1295.157311, 2, 1325.157311, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1325.157294, 2, 1335.937326, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1335.937326, 1, 1365.937326, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1365.937326, 1, 1425.937326, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1425.937326, 1, 1836.583644, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1836.583644, 9, 1866.583644, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1866.583644, 9, 1896.583644, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1896.583644, 9, 1926.583644, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1926.583644, 9, -1.000000, 9, At the Depot.  Total Time = 0:32:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 178.997848, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 178.997848, 3, 185.389095, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 185.389095, 3, 245.389095, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 245.389095, 3, 249.084718, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 249.084718, 3, 485.084661, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 485.084661, 2, 1288.766064, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1288.766064, 2, 1295.157311, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1295.157311, 2, 1325.157311, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1365.937326, 1, 1425.937326, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1425.937326, 1, 1429.632949, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1429.632949, 1, 1544.241468, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1544.241468, 8, 1550.632714, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1550.632714, 8, 1610.632714, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1610.632714, 8, 1614.328337, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1614.328337, 8, 1846.010802, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1846.010802, 9, 1890.192398, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1890.192398, 9, 1896.583644, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1896.583644, 9, 1926.583644, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 406.538634, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 406.538634, 6, 412.929880, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 412.929880, 6, 472.929880, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 472.929880, 6, 476.625504, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 476.625504, 6, 780.333820, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 780.333820, 7, 829.200497, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 829.200497, 7, 835.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 835.591744, 7, 865.591744, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1205.157311, 2, 1265.157311, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1265.157311, 2, 1268.852934, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1268.852934, 2, 1511.317009, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1511.317010, 4, 1517.708256, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1517.708256, 4, 1577.708256, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1577.708256, 4, 1581.403879, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1581.403879, 4, 1840.836527, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1840.836527, 9, 1860.192398, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1860.192398, 9, 1866.583644, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1866.583644, 9, 1896.583644, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 319.468628, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 319.468628, 5, 325.859874, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 325.859874, 5, 385.859874, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 385.859874, 5, 389.555497, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 389.555497, 5, 585.328501, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 585.328501, 9, 1830.192398, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1830.192398, 9, 1836.583644, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1836.583644, 9, 1866.583644, 9, Recovered at depot, UAV Recovery 
