problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3009.911716 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 495.451400, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 495.451400, 5, 555.451400, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 555.451400, 5, 894.894796, 5, Idle for 339 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 894.894796, 5, 924.894796, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 924.894796, 5, 1334.947261, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1334.947261, 3, 1364.947261, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1364.947261, 3, 1394.947261, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1394.947261, 3, 1454.947261, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1454.947261, 3, 2002.739878, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2002.739878, 8, 2032.739878, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2032.739878, 8, 2128.919799, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2128.919799, 7, 2158.919799, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2158.919799, 7, 2498.485366, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2498.485366, 2, 2528.485366, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2528.485366, 2, 2539.265398, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2539.265398, 1, 2569.265398, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2569.265398, 1, 2599.265398, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2599.265398, 1, 3009.911716, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3009.911716, 9, -1.000000, 9, At the Depot.  Total Time = 0:50:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 495.451400, 5, 555.451400, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 555.451400, 5, 562.342647, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 562.342647, 5, 1044.329643, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1044.329643, 6, 1057.112136, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1057.112136, 6, 1117.112136, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1117.112136, 6, 1124.003382, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1124.003382, 6, 1352.164768, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1352.164768, 3, 1364.947261, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1364.947261, 3, 1394.947261, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1394.947261, 3, 1454.947261, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1454.947261, 3, 1461.838508, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1461.838508, 3, 1870.205152, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1870.205152, 4, 1882.987645, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1882.987645, 4, 1942.987645, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1942.987645, 4, 1949.878892, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1949.878892, 4, 2434.988520, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2434.988520, 1, 2556.482905, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2556.482905, 1, 2569.265398, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2569.265398, 1, 2599.265398, 1, Recovered by truck at customer 1, UAV Recovery 
