problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2436.222785 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 757.251318, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.251318, 3, 817.251318, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 817.251318, 3, 877.251318, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 877.251318, 3, 907.251318, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 907.251318, 3, 937.251318, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 937.251318, 3, 997.251318, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 997.251318, 3, 1027.251318, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1027.251318, 3, 1602.062762, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1602.062762, 7, 1662.062762, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1662.062762, 7, 1692.062762, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1692.062762, 7, 1722.062762, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1722.062762, 7, 1752.062762, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1752.062762, 7, 1782.062762, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1782.062762, 7, 2406.222785, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2406.222785, 9, 2436.222785, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2436.222785, 9, -1.000000, 9, At the Depot.  Total Time = 0:40:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 458.437255, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 458.437255, 5, 471.219748, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 471.219748, 5, 531.219748, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 531.219748, 5, 538.110995, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 538.110995, 5, 864.188369, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 864.188369, 3, 864.468825, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 864.468825, 3, 877.251318, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 877.251318, 3, 907.251318, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1602.062762, 7, 1662.062762, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1662.062762, 7, 1668.954009, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1668.954009, 7, 1904.209113, 2, Fly to UAV customer 2, Traveling 
