problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2786.417069 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 149.719544, 0, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 149.719544, 0, 209.719544, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 209.719544, 0, 846.970862, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 846.970862, 3, 876.970862, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 876.970862, 3, 906.970862, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 906.970862, 3, 966.970862, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 966.970862, 3, 1201.452614, 3, Idle for 234 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1201.452614, 3, 1231.452614, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1231.452614, 3, 1779.245231, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1779.245231, 8, 1809.245231, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1809.245231, 8, 1839.245231, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1839.245231, 8, 1935.425152, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1935.425152, 7, 1965.425152, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1965.425152, 7, 2304.990719, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2304.990719, 2, 2334.990719, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2334.990719, 2, 2345.770751, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2345.770751, 1, 2375.770751, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2375.770751, 1, 2786.417069, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2786.417069, 9, -1.000000, 9, At the Depot.  Total Time = 0:46:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 458.437255, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 458.437255, 5, 471.219748, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 471.219748, 5, 531.219748, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 531.219748, 5, 538.110995, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 538.110995, 5, 864.188369, 3, Fly to truck at customer 3, Traveling 
