problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 2662.333725 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 470.646318, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 470.646318, 1, 500.646318, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 500.646318, 1, 511.426350, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 511.426350, 2, 541.426350, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 541.426350, 2, 883.136154, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 883.136154, 7, 913.136154, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 913.136154, 7, 1009.316075, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1009.316075, 8, 1039.316075, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1039.316075, 8, 1069.316075, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1069.316075, 8, 1129.316075, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1129.316075, 8, 1636.506111, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1636.506111, 4, 1666.506111, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1666.506111, 4, 2072.694739, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2072.694739, 6, 2102.694739, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2102.694739, 6, 2632.333725, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2632.333725, 9, 2662.333725, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2662.333725, 9, -1.000000, 9, At the Depot.  Total Time = 0:44:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 297.495697, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 297.495697, 3, 310.278190, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 310.278190, 3, 370.278190, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 370.278190, 3, 377.169436, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 377.169436, 3, 890.222025, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 890.222025, 8, 996.533582, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 996.533582, 8, 1009.316075, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1009.316075, 8, 1039.316075, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1069.316075, 8, 1129.316075, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1129.316075, 8, 1136.207322, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1136.207322, 8, 1951.977900, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1951.977900, 5, 1964.760393, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1964.760393, 5, 2024.760393, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2024.760393, 5, 2031.651639, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2031.651639, 5, 2423.197648, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2423.197648, 9, 2619.551232, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2619.551232, 9, 2632.333725, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2632.333725, 9, 2662.333725, 9, Recovered at depot, UAV Recovery 
