problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1926.583243 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 805.591744, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 805.591744, 7, 835.591744, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 835.591326, 7, 895.591326, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 895.591326, 7, 955.591326, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 955.591326, 7, 985.591326, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 985.591326, 7, 1325.156893, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1325.156893, 2, 1355.156893, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1355.156893, 2, 1365.936925, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1365.936925, 1, 1395.936925, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1395.936925, 1, 1425.936925, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1425.936925, 1, 1836.583243, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1836.583243, 9, 1866.583243, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1866.583243, 9, 1896.583243, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1896.583243, 9, 1926.583243, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1926.583243, 9, -1.000000, 9, At the Depot.  Total Time = 0:32:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 518.437255, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 518.437255, 5, 531.219748, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 531.219748, 5, 591.219748, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 591.219748, 5, 598.110995, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 598.110995, 5, 989.657004, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 989.657004, 9, 1823.800750, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1823.800750, 9, 1836.583243, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1836.583243, 9, 1866.583243, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 530.256175, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 530.256175, 8, 543.038668, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 543.038668, 8, 603.038668, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 603.038668, 8, 609.929914, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 609.929914, 8, 663.489639, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 663.489639, 7, 792.809251, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 792.809251, 7, 805.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
