problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1984.950233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 805.591744, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 805.591744, 7, 835.591744, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 835.591744, 7, 865.591744, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 865.591744, 7, 961.771665, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 961.771665, 8, 1021.771665, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1021.771665, 8, 1051.771665, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1051.771665, 8, 1081.771665, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1081.771665, 8, 1111.771665, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1111.771665, 8, 1171.771665, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1171.771665, 8, 1231.771665, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1231.771665, 8, 1894.950233, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1894.950233, 9, 1924.950233, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1924.950233, 9, 1954.950233, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1954.950233, 9, 1984.950233, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1984.950233, 9, -1.000000, 9, At the Depot.  Total Time = 0:33:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 282.037482, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 282.037482, 1, 288.428729, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 288.428729, 1, 348.428729, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 348.428729, 1, 352.124352, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 352.124352, 1, 466.732870, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 466.732870, 8, 1075.380418, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1075.380418, 8, 1081.771665, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1081.771665, 8, 1111.771665, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1171.771665, 8, 1231.771665, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1231.771665, 8, 1235.467288, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1235.467288, 8, 1643.352577, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1643.352577, 5, 1649.743824, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1649.743824, 5, 1709.743824, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1709.743824, 5, 1713.439447, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1713.439447, 5, 1909.212452, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1909.212452, 9, 1948.558986, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1948.558986, 9, 1954.950233, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1954.950233, 9, 1984.950233, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 346.678600, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 346.678600, 2, 353.069846, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 353.069846, 2, 413.069846, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 413.069846, 2, 416.765469, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 416.765469, 2, 534.393022, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 534.393022, 7, 799.200497, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 799.200497, 7, 805.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 805.591744, 7, 835.591744, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 961.771665, 8, 1021.771665, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1021.771665, 8, 1025.467288, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1025.467288, 8, 1192.747411, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1192.747411, 4, 1199.138657, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1199.138657, 4, 1259.138657, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1259.138657, 4, 1262.834280, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1262.834280, 4, 1522.266929, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1522.266929, 9, 1888.558986, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1888.558986, 9, 1894.950233, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1894.950233, 9, 1924.950233, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 178.997848, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 178.997848, 3, 185.389095, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 185.389095, 3, 245.389095, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 245.389095, 3, 249.084718, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 249.084718, 3, 505.611013, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 505.611013, 8, 1015.380418, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1015.380418, 8, 1021.771665, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1021.771665, 8, 1051.771665, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1111.771665, 8, 1171.771665, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1171.771665, 8, 1175.467288, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1175.467288, 8, 1452.598305, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1452.598305, 6, 1458.989551, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1458.989551, 6, 1518.989551, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1518.989551, 6, 1522.685174, 6, Takeoff from UAV customer 6, Traveling 
