problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1926.583661 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 745.591744, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 745.591744, 7, 775.591744, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 775.591744, 7, 835.591744, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 835.591744, 7, 865.591744, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 865.591744, 7, 1205.157311, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1205.157311, 2, 1235.157311, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1235.157311, 2, 1265.157311, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1265.157311, 2, 1275.937343, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1275.937343, 1, 1305.937343, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1305.937343, 1, 1365.937343, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1365.937343, 1, 1395.937343, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1395.937343, 1, 1455.937343, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1455.937343, 1, 1866.583661, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1866.583661, 9, 1896.583661, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1896.583661, 9, 1926.583661, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1926.583661, 9, -1.000000, 9, At the Depot.  Total Time = 0:32:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 286.538634, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 286.538634, 6, 292.929880, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 292.929880, 6, 352.929880, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 352.929880, 6, 356.625504, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 356.625504, 6, 660.333820, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 660.333820, 7, 739.200497, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 739.200497, 7, 745.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 745.591744, 7, 775.591744, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 775.591744, 7, 835.591744, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 835.591744, 7, 839.287367, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 839.287367, 7, 1028.956117, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1028.956117, 4, 1035.347364, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1035.347364, 4, 1095.347364, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1095.347364, 4, 1099.042987, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1099.042987, 4, 1341.597801, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1341.597801, 1, 1359.546096, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1359.546096, 1, 1365.937343, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1365.937343, 1, 1395.937343, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1395.937343, 1, 1455.937343, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1455.937343, 1, 1459.632966, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1459.632966, 1, 1691.991477, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1691.991477, 3, 1698.382724, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1698.382724, 3, 1758.382724, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1758.382724, 3, 1762.078347, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1762.078347, 3, 1877.380572, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1877.380572, 9, 1890.192414, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1890.192414, 9, 1896.583661, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1896.583661, 9, 1926.583661, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 319.468628, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 319.468628, 5, 325.859874, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 325.859874, 5, 385.859874, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 385.859874, 5, 389.555497, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 389.555497, 5, 747.271628, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 747.271628, 2, 1228.766064, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1228.766064, 2, 1235.157311, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1235.157311, 2, 1265.157311, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1305.937343, 1, 1365.937343, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1365.937343, 1, 1369.632966, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1369.632966, 1, 1484.241484, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1484.241484, 8, 1490.632731, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1490.632731, 8, 1550.632731, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1550.632731, 8, 1554.328354, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1554.328354, 8, 1786.010818, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1786.010818, 9, 1860.192414, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1860.192414, 9, 1866.583661, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1866.583661, 9, 1896.583661, 9, Recovered at depot, UAV Recovery 
