problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1909.751767 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 865.591744, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 865.591744, 7, 895.591744, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 895.591744, 7, 925.591744, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 925.591744, 7, 985.591744, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 985.591744, 7, 1015.591744, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1015.591744, 7, 1045.591744, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1045.591744, 7, 1075.591744, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1075.591744, 7, 1135.591744, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1135.591744, 7, 1195.591744, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1195.591744, 7, 1819.751767, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1819.751767, 9, 1849.751767, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1849.751767, 9, 1879.751767, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1879.751767, 9, 1909.751767, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1909.751767, 9, -1.000000, 9, At the Depot.  Total Time = 0:31:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 222.037482, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.037482, 1, 228.428729, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 228.428729, 1, 288.428729, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 288.428729, 1, 292.124352, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 292.124352, 1, 413.481795, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 413.481795, 7, 1039.200497, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1039.200497, 7, 1045.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1045.591744, 7, 1075.591744, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1075.591744, 7, 1135.591744, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1135.591744, 7, 1139.287367, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1139.287367, 7, 1571.071329, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1571.071329, 5, 1577.462576, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1577.462576, 5, 1637.462576, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1637.462576, 5, 1641.158199, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1641.158199, 5, 1836.931203, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1836.931203, 9, 1843.360520, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1843.360520, 9, 1849.751767, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1849.751767, 9, 1879.751767, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695623, 0, 406.678600, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 406.678600, 2, 413.069846, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 413.069846, 2, 473.069846, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 473.069846, 2, 476.765469, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 476.765469, 2, 594.393022, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 594.393022, 7, 1009.200497, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1009.200497, 7, 1015.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1015.591744, 7, 1045.591744, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1135.591744, 7, 1195.591744, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1195.591744, 7, 1199.287367, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1199.287367, 7, 1502.995683, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1502.995683, 6, 1509.386930, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1509.386930, 6, 1569.386930, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1569.386930, 6, 1573.082553, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1573.082553, 6, 1795.925564, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1795.925564, 9, 1813.360520, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1813.360520, 9, 1819.751767, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1819.751767, 9, 1849.751767, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 238.997848, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 238.997848, 3, 245.389095, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 245.389095, 3, 305.389095, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 305.389095, 3, 309.084718, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 309.084718, 3, 591.340566, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 591.340566, 7, 859.200497, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 859.200497, 7, 865.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 865.591744, 7, 895.591744, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 925.591744, 7, 985.591744, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 985.591744, 7, 989.287367, 7, Takeoff from truck at Customer 7, Traveling 
