problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2746.664298 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 279.212632, 0, Idle for 219 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 279.212632, 0, 339.212632, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 339.212632, 0, 884.777051, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 884.777051, 6, 914.777051, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 914.777051, 6, 944.777051, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 944.777051, 6, 1004.777051, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1004.777051, 6, 1032.880484, 6, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1032.880484, 6, 1062.880484, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1062.880484, 6, 1787.918215, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1787.918215, 7, 1817.918215, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1817.918215, 7, 1877.918215, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1877.918215, 7, 1937.918215, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1937.918215, 7, 1967.918215, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1967.918215, 7, 2027.918215, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1967.918215, 7, 2032.504275, 7, Idle for  65 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2032.504275, 7, 2656.664298, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2656.664298, 9, 2686.664298, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2686.664298, 9, 2716.664298, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2716.664298, 9, 2746.664298, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2746.664298, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 279.212632, 0, 339.212632, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 339.212632, 0, 346.103879, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 346.103879, 0, 576.708329, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 576.708329, 3, 589.490822, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 589.490822, 3, 649.490822, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 649.490822, 3, 656.382069, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 656.382069, 3, 884.543454, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 884.543454, 6, 901.994558, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 901.994558, 6, 914.777051, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 914.777051, 6, 944.777051, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 944.777051, 6, 1004.777051, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1004.777051, 6, 1011.668298, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1011.668298, 6, 1316.124482, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1316.124482, 4, 1328.906975, 4, Land at UAV customer 4, Traveling 
