problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3322.917782 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 444.631809, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 444.631809, 2, 668.849477, 2, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 668.849477, 2, 698.849477, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 698.849477, 2, 728.849477, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 728.849477, 2, 788.849477, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 728.849477, 2, 1047.479648, 2, Idle for 319 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1047.479648, 2, 1217.202889, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1217.202889, 4, 1247.202889, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1247.202889, 4, 1277.202889, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1277.202889, 4, 1337.202889, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1337.202889, 4, 2105.494527, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2105.494527, 5, 2135.494527, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2135.494527, 5, 2165.494527, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2165.494527, 5, 2225.494527, 5, Launching UAV 2, UAV Launch 
