problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4024.257751 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 384.631809, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 384.631809, 2, 444.631809, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 444.631809, 2, 569.588079, 2, Idle for 125 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 569.588079, 2, 599.588079, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 599.588079, 2, 769.311320, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 769.311320, 4, 799.311320, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 799.311320, 4, 829.311320, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 829.311320, 4, 889.311320, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 889.311320, 4, 1429.940806, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1429.940806, 7, 1459.940806, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1459.940806, 7, 1489.940806, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1489.940806, 7, 2596.504683, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2596.504683, 5, 2626.504683, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2626.504683, 5, 2831.817998, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2831.817998, 6, 2861.817998, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2861.817998, 6, 3573.344431, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3573.344431, 3, 3603.344431, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3603.344431, 3, 4024.257751, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4024.257751, 9, -1.000000, 9, At the Depot.  Total Time = 1:07:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 384.631809, 2, 444.631809, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 444.631809, 2, 448.327432, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 448.327432, 2, 605.956772, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 605.956772, 8, 612.348018, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 612.348018, 8, 672.348018, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 672.348018, 8, 676.043642, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 676.043642, 8, 792.920073, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 792.920073, 4, 799.311320, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 799.311320, 4, 829.311320, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 829.311320, 4, 889.311320, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 889.311320, 4, 893.006943, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 893.006943, 4, 1130.348865, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1130.348865, 1, 1136.740112, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1136.740112, 1, 1196.740112, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1196.740112, 1, 1200.435735, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1200.435735, 1, 1246.335461, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1246.335461, 7, 1453.549559, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1453.549559, 7, 1459.940806, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1459.940806, 7, 1489.940806, 7, Recovered by truck at customer 7, UAV Recovery 
