problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4011.837362 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 384.631809, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 384.631809, 2, 414.631809, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 414.631809, 2, 584.355050, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 584.355050, 4, 614.355050, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 614.355050, 4, 1154.984536, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.984536, 7, 1214.984536, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1214.984536, 7, 1244.984536, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1244.984536, 7, 2106.897214, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2106.897214, 8, 2136.897214, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2136.897214, 8, 2166.897214, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2166.897214, 8, 2824.414107, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2824.414107, 5, 2854.414107, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2854.414107, 5, 2914.414107, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2914.414107, 5, 3530.924042, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3530.924042, 3, 3560.924042, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3560.924042, 3, 3981.837362, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3981.837362, 9, 4011.837362, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4011.837362, 9, -1.000000, 9, At the Depot.  Total Time = 1:06:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1154.984536, 7, 1214.984536, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1214.984536, 7, 1221.875783, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1221.875783, 7, 1313.675235, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1313.675235, 1, 1326.457728, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1326.457728, 1, 1386.457728, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1386.457728, 1, 1393.348974, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1393.348974, 1, 2093.666435, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2093.666435, 8, 2094.114721, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2094.114721, 8, 2106.897214, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2106.897214, 8, 2136.897214, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2854.414107, 5, 2914.414107, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2914.414107, 5, 2921.305354, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2921.305354, 5, 3084.683511, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3084.683511, 6, 3097.466004, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3097.466004, 6, 3157.466004, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3157.466004, 6, 3164.357251, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3164.357251, 6, 3521.809594, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3521.809594, 9, 3969.054869, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3969.054869, 9, 3981.837362, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3981.837362, 9, 4011.837362, 9, Recovered at depot, UAV Recovery 
