problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3776.433905 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 925.759836, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 925.759836, 1, 985.759836, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 985.759836, 1, 1015.759836, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1015.759836, 1, 1580.719012, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1580.719012, 4, 1610.719012, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1610.719012, 4, 1640.719012, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1640.719012, 4, 1700.719012, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1700.719012, 4, 2469.010650, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2469.010650, 5, 2499.010650, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2499.010650, 5, 2559.010650, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2559.010650, 5, 2589.010650, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2589.010650, 5, 2649.010650, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2649.010650, 5, 3265.520585, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3265.520585, 3, 3295.520585, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3295.520585, 3, 3325.520585, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3325.520585, 3, 3746.433905, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3746.433905, 9, 3776.433905, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3776.433905, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:56, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 925.759836, 1, 985.759836, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 985.759836, 1, 992.651083, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 992.651083, 1, 1084.450535, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1084.450535, 7, 1097.233028, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1097.233028, 7, 1157.233028, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1157.233028, 7, 1164.124274, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1164.124274, 7, 1547.551061, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1547.551061, 4, 1567.936519, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1567.936519, 4, 1580.719012, 4, Land at truck rendezvous location (customer 4), Traveling 
